                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Nov 07 20:27:29 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000085 7A 01            [12] 1601 	mov	r2,#0x01
      000087 7B 00            [12] 1602 	mov	r3,#0x00
      000089 80 06            [24] 1603 	sjmp	00150$
      00008B                       1604 00149$:
      00008B EA               [12] 1605 	mov	a,r2
      00008C 2A               [12] 1606 	add	a,r2
      00008D FA               [12] 1607 	mov	r2,a
      00008E EB               [12] 1608 	mov	a,r3
      00008F 33               [12] 1609 	rlc	a
      000090 FB               [12] 1610 	mov	r3,a
      000091                       1611 00150$:
      000091 D5 F0 F7         [24] 1612 	djnz	b,00149$
      000094 AD B0            [24] 1613 	mov	r5,_P3
      000096 7F 00            [12] 1614 	mov	r7,#0x00
      000098 ED               [12] 1615 	mov	a,r5
      000099 52 02            [12] 1616 	anl	ar2,a
      00009B EF               [12] 1617 	mov	a,r7
      00009C 52 03            [12] 1618 	anl	ar3,a
      00009E EA               [12] 1619 	mov	a,r2
      00009F 4B               [12] 1620 	orl	a,r3
      0000A0 70 25            [24] 1621 	jnz	00114$
                           0000A2  1622 	C$keypad.h$43$5$37 ==.
                                   1623 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:43: if(keypad_index_end >= BUFFER_SIZE) keypad_index_end = 0;
      0000A2 C3               [12] 1624 	clr	c
      0000A3 E5*12            [12] 1625 	mov	a,_keypad_index_end
      0000A5 64 80            [12] 1626 	xrl	a,#0x80
      0000A7 94 81            [12] 1627 	subb	a,#0x81
      0000A9 40 03            [24] 1628 	jc	00102$
      0000AB 75*12 00         [24] 1629 	mov	_keypad_index_end,#0x00
      0000AE                       1630 00102$:
                           0000AE  1631 	C$keypad.h$44$5$37 ==.
                                   1632 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:44: keypad_buffer[keypad_index_end++] = char_value_map[16 - ((4-j) + i*4)];
      0000AE AF*12            [24] 1633 	mov	r7,_keypad_index_end
      0000B0 05*12            [12] 1634 	inc	_keypad_index_end
      0000B2 EF               [12] 1635 	mov	a,r7
      0000B3 24r10            [12] 1636 	add	a,#_keypad_buffer
      0000B5 F9               [12] 1637 	mov	r1,a
      0000B6 74 04            [12] 1638 	mov	a,#0x04
      0000B8 C3               [12] 1639 	clr	c
      0000B9 95*14            [12] 1640 	subb	a,_keypad_ISR_j_1_33
      0000BB 2C               [12] 1641 	add	a,r4
      0000BC D3               [12] 1642 	setb	c
      0000BD 94 10            [12] 1643 	subb	a,#0x10
      0000BF F4               [12] 1644 	cpl	a
      0000C0 24r00            [12] 1645 	add	a,#_char_value_map
      0000C2 F8               [12] 1646 	mov	r0,a
      0000C3 86 07            [24] 1647 	mov	ar7,@r0
      0000C5 A7 07            [24] 1648 	mov	@r1,ar7
      0000C7                       1649 00114$:
                           0000C7  1650 	C$keypad.h$41$3$35 ==.
                                   1651 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:41: for(j=0; j<4; j++){
      0000C7 05*14            [12] 1652 	inc	_keypad_ISR_j_1_33
      0000C9 C3               [12] 1653 	clr	c
      0000CA E5*14            [12] 1654 	mov	a,_keypad_ISR_j_1_33
      0000CC 64 80            [12] 1655 	xrl	a,#0x80
      0000CE 94 84            [12] 1656 	subb	a,#0x84
      0000D0 40 AE            [24] 1657 	jc	00113$
                           0000D2  1658 	C$keypad.h$39$2$34 ==.
                                   1659 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:39: for(i=0; i<4; i++){
      0000D2 0E               [12] 1660 	inc	r6
      0000D3 C3               [12] 1661 	clr	c
      0000D4 EE               [12] 1662 	mov	a,r6
      0000D5 64 80            [12] 1663 	xrl	a,#0x80
      0000D7 94 84            [12] 1664 	subb	a,#0x84
      0000D9 50 03            [24] 1665 	jnc	00154$
      0000DB 02r00r61         [24] 1666 	ljmp	00115$
      0000DE                       1667 00154$:
      0000DE                       1668 00108$:
                           0000DE  1669 	C$keypad.h$49$1$33 ==.
                                   1670 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:49: P3 = 0x0F;
      0000DE 75 B0 0F         [24] 1671 	mov	_P3,#0x0F
                           0000E1  1672 	C$keypad.h$51$1$33 ==.
                                   1673 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:51: if(!keypad_pressed) {
      0000E1 E5*13            [12] 1674 	mov	a,_keypad_pressed
      0000E3 70 03            [24] 1675 	jnz	00110$
                           0000E5  1676 	C$keypad.h$52$2$38 ==.
                                   1677 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:52: keypad_pressed = 1;
      0000E5 75*13 01         [24] 1678 	mov	_keypad_pressed,#0x01
      0000E8                       1679 00110$:
                           0000E8  1680 	C$keypad.h$54$1$33 ==.
                                   1681 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:54: if(keypad_index_end == temp) {keypad_pressed = 0;}
      0000E8 E5*15            [12] 1682 	mov	a,_keypad_ISR_temp_1_33
      0000EA B5*12 03         [24] 1683 	cjne	a,_keypad_index_end,00117$
      0000ED 75*13 00         [24] 1684 	mov	_keypad_pressed,#0x00
      0000F0                       1685 00117$:
      0000F0 D0 D0            [24] 1686 	pop	psw
      0000F2 D0 00            [24] 1687 	pop	ar0
      0000F4 D0 01            [24] 1688 	pop	ar1
      0000F6 D0 02            [24] 1689 	pop	ar2
      0000F8 D0 03            [24] 1690 	pop	ar3
      0000FA D0 04            [24] 1691 	pop	ar4
      0000FC D0 05            [24] 1692 	pop	ar5
      0000FE D0 06            [24] 1693 	pop	ar6
      000100 D0 07            [24] 1694 	pop	ar7
      000102 D0 F0            [24] 1695 	pop	b
      000104 D0 E0            [24] 1696 	pop	acc
                           000106  1697 	C$keypad.h$55$1$33 ==.
                           000106  1698 	XG$keypad_ISR$0$0 ==.
      000106 32               [24] 1699 	reti
                                   1700 ;	eliminated unneeded push/pop dpl
                                   1701 ;	eliminated unneeded push/pop dph
                                   1702 ;------------------------------------------------------------
                                   1703 ;Allocation info for local variables in function 'keypad_read'
                                   1704 ;------------------------------------------------------------
                                   1705 ;temp                      Allocated to registers r7 
                                   1706 ;------------------------------------------------------------
                           000107  1707 	G$keypad_read$0$0 ==.
                           000107  1708 	C$keypad.h$57$1$33 ==.
                                   1709 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:57: char keypad_read(){
                                   1710 ;	-----------------------------------------
                                   1711 ;	 function keypad_read
                                   1712 ;	-----------------------------------------
      000107                       1713 _keypad_read:
                           000107  1714 	C$keypad.h$60$1$40 ==.
                                   1715 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:60: if(keypad_index_start >= BUFFER_SIZE) keypad_index_start = 0;
      000107 C3               [12] 1716 	clr	c
      000108 E5*11            [12] 1717 	mov	a,_keypad_index_start
      00010A 64 80            [12] 1718 	xrl	a,#0x80
      00010C 94 81            [12] 1719 	subb	a,#0x81
      00010E 40 03            [24] 1720 	jc	00102$
      000110 75*11 00         [24] 1721 	mov	_keypad_index_start,#0x00
      000113                       1722 00102$:
                           000113  1723 	C$keypad.h$61$1$40 ==.
                                   1724 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:61: temp = keypad_buffer[keypad_index_start];
      000113 E5*11            [12] 1725 	mov	a,_keypad_index_start
      000115 24r10            [12] 1726 	add	a,#_keypad_buffer
      000117 F9               [12] 1727 	mov	r1,a
      000118 87 07            [24] 1728 	mov	ar7,@r1
                           00011A  1729 	C$keypad.h$62$1$40 ==.
                                   1730 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:62: keypad_buffer[keypad_index_start] = 0;
      00011A 77 00            [12] 1731 	mov	@r1,#0x00
                           00011C  1732 	C$keypad.h$63$1$40 ==.
                                   1733 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:63: if(keypad_index_start != keypad_index_end) keypad_index_start++;
      00011C E5*12            [12] 1734 	mov	a,_keypad_index_end
      00011E B5*11 02         [24] 1735 	cjne	a,_keypad_index_start,00114$
      000121 80 02            [24] 1736 	sjmp	00104$
      000123                       1737 00114$:
      000123 05*11            [12] 1738 	inc	_keypad_index_start
      000125                       1739 00104$:
                           000125  1740 	C$keypad.h$64$1$40 ==.
                                   1741 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:64: return temp;
      000125 8F 82            [24] 1742 	mov	dpl,r7
                           000127  1743 	C$keypad.h$65$1$40 ==.
                           000127  1744 	XG$keypad_read$0$0 ==.
      000127 22               [24] 1745 	ret
                                   1746 ;------------------------------------------------------------
                                   1747 ;Allocation info for local variables in function 'main'
                                   1748 ;------------------------------------------------------------
                           000128  1749 	G$main$0$0 ==.
                           000128  1750 	C$main.c$46$1$40 ==.
                                   1751 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:46: void main (void)
                                   1752 ;	-----------------------------------------
                                   1753 ;	 function main
                                   1754 ;	-----------------------------------------
      000128                       1755 _main:
                           000128  1756 	C$main.c$54$1$48 ==.
                                   1757 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:54: SFRPAGE = CONFIG_PAGE;
      000128 75 84 0F         [24] 1758 	mov	_SFRPAGE,#0x0F
                           00012B  1759 	C$main.c$56$1$48 ==.
                                   1760 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:56: PORT_INIT();                // Configure the Crossbar and GPIO.
      00012B 12r06rCA         [24] 1761 	lcall	_PORT_INIT
                           00012E  1762 	C$main.c$57$1$48 ==.
                                   1763 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:57: SYSCLK_INIT();              // Initialize the oscillator.
      00012E 12r06rF2         [24] 1764 	lcall	_SYSCLK_INIT
                           000131  1765 	C$main.c$58$1$48 ==.
                                   1766 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:58: UART0_INIT();               // Initialize UART0.
      000131 12r07r5C         [24] 1767 	lcall	_UART0_INIT
                           000134  1768 	C$main.c$59$1$48 ==.
                                   1769 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:59: lcd_init();
      000134 12r00r00         [24] 1770 	lcall	_lcd_init
                           000137  1771 	C$main.c$60$1$48 ==.
                                   1772 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:60: keypad_init();
      000137 12r00r19         [24] 1773 	lcall	_keypad_init
                           00013A  1774 	C$main.c$62$1$48 ==.
                                   1775 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:62: SFRPAGE = LEGACY_PAGE;
      00013A 75 84 00         [24] 1776 	mov	_SFRPAGE,#0x00
                           00013D  1777 	C$main.c$63$1$48 ==.
                                   1778 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:63: IT0     = 1;                // /INT0 is active low triggered.
      00013D D2 88            [12] 1779 	setb	_IT0
                           00013F  1780 	C$main.c$65$1$48 ==.
                                   1781 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:65: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      00013F 75 84 00         [24] 1782 	mov	_SFRPAGE,#0x00
                           000142  1783 	C$main.c$67$1$48 ==.
                                   1784 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:67: printf("\033[2J");          // Erase screen and move cursor to the home position.
      000142 74r00            [12] 1785 	mov	a,#___str_0
      000144 C0 E0            [24] 1786 	push	acc
      000146 74s00            [12] 1787 	mov	a,#(___str_0 >> 8)
      000148 C0 E0            [24] 1788 	push	acc
      00014A 74 80            [12] 1789 	mov	a,#0x80
      00014C C0 E0            [24] 1790 	push	acc
      00014E 12r00r00         [24] 1791 	lcall	_printf
      000151 15 81            [12] 1792 	dec	sp
      000153 15 81            [12] 1793 	dec	sp
      000155 15 81            [12] 1794 	dec	sp
                           000157  1795 	C$main.c$68$1$48 ==.
                                   1796 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:68: printf("Hello darkness my old friend\n\n\r");
      000157 74r05            [12] 1797 	mov	a,#___str_1
      000159 C0 E0            [24] 1798 	push	acc
      00015B 74s00            [12] 1799 	mov	a,#(___str_1 >> 8)
      00015D C0 E0            [24] 1800 	push	acc
      00015F 74 80            [12] 1801 	mov	a,#0x80
      000161 C0 E0            [24] 1802 	push	acc
      000163 12r00r00         [24] 1803 	lcall	_printf
      000166 15 81            [12] 1804 	dec	sp
      000168 15 81            [12] 1805 	dec	sp
      00016A 15 81            [12] 1806 	dec	sp
                           00016C  1807 	C$main.c$69$1$48 ==.
                                   1808 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:69: lcd_puts((char*) &"Hello darkness");
      00016C 90r00r25         [24] 1809 	mov	dptr,#___str_2
      00016F 75 F0 80         [24] 1810 	mov	b,#0x80
      000172 12r00r00         [24] 1811 	lcall	_lcd_puts
                           000175  1812 	C$main.c$70$1$48 ==.
                                   1813 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:70: lcd_goto(40);
      000175 75 82 28         [24] 1814 	mov	dpl,#0x28
      000178 12r00r00         [24] 1815 	lcall	_lcd_goto
                           00017B  1816 	C$main.c$71$1$48 ==.
                                   1817 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:71: lcd_puts((char*) &"my old friend");
      00017B 90r00r34         [24] 1818 	mov	dptr,#___str_3
      00017E 75 F0 80         [24] 1819 	mov	b,#0x80
      000181 12r00r00         [24] 1820 	lcall	_lcd_puts
                           000184  1821 	C$main.c$74$1$48 ==.
                                   1822 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:74: SFRPAGE = CONFIG_PAGE;
      000184 75 84 0F         [24] 1823 	mov	_SFRPAGE,#0x0F
                           000187  1824 	C$main.c$75$1$48 ==.
                                   1825 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:75: EX0     = 1;                // Enable Ext Int 0 only after everything is settled.
      000187 D2 A8            [12] 1826 	setb	_EX0
                           000189  1827 	C$main.c$77$1$48 ==.
                                   1828 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:77: SFRPAGE = UART0_PAGE;
                           000189  1829 	C$main.c$79$1$48 ==.
                                   1830 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:79: TR0_count = debounceCount = 0;
      000189 E4               [12] 1831 	clr	a
      00018A F5 84            [12] 1832 	mov	_SFRPAGE,a
      00018C F5*19            [12] 1833 	mov	_debounceCount,a
      00018E F5*1A            [12] 1834 	mov	(_debounceCount + 1),a
      000190 F5*17            [12] 1835 	mov	_TR0_count,a
      000192 F5*18            [12] 1836 	mov	(_TR0_count + 1),a
                           000194  1837 	C$main.c$80$1$48 ==.
                                   1838 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:80: TR0 = 1;
      000194 D2 8C            [12] 1839 	setb	_TR0
                           000196  1840 	C$main.c$82$1$48 ==.
                                   1841 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:82: printf("Select answer type if you feel like it I don't tell you what to do\n\r");
      000196 74r42            [12] 1842 	mov	a,#___str_4
      000198 C0 E0            [24] 1843 	push	acc
      00019A 74s00            [12] 1844 	mov	a,#(___str_4 >> 8)
      00019C C0 E0            [24] 1845 	push	acc
      00019E 74 80            [12] 1846 	mov	a,#0x80
      0001A0 C0 E0            [24] 1847 	push	acc
      0001A2 12r00r00         [24] 1848 	lcall	_printf
      0001A5 15 81            [12] 1849 	dec	sp
      0001A7 15 81            [12] 1850 	dec	sp
      0001A9 15 81            [12] 1851 	dec	sp
                           0001AB  1852 	C$main.c$83$1$48 ==.
                                   1853 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:83: printf("1. Yes/No\n\r");
      0001AB 74r87            [12] 1854 	mov	a,#___str_5
      0001AD C0 E0            [24] 1855 	push	acc
      0001AF 74s00            [12] 1856 	mov	a,#(___str_5 >> 8)
      0001B1 C0 E0            [24] 1857 	push	acc
      0001B3 74 80            [12] 1858 	mov	a,#0x80
      0001B5 C0 E0            [24] 1859 	push	acc
      0001B7 12r00r00         [24] 1860 	lcall	_printf
      0001BA 15 81            [12] 1861 	dec	sp
      0001BC 15 81            [12] 1862 	dec	sp
      0001BE 15 81            [12] 1863 	dec	sp
                           0001C0  1864 	C$main.c$84$1$48 ==.
                                   1865 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:84: printf("2. True/False\n\r");
      0001C0 74r93            [12] 1866 	mov	a,#___str_6
      0001C2 C0 E0            [24] 1867 	push	acc
      0001C4 74s00            [12] 1868 	mov	a,#(___str_6 >> 8)
      0001C6 C0 E0            [24] 1869 	push	acc
      0001C8 74 80            [12] 1870 	mov	a,#0x80
      0001CA C0 E0            [24] 1871 	push	acc
      0001CC 12r00r00         [24] 1872 	lcall	_printf
      0001CF 15 81            [12] 1873 	dec	sp
      0001D1 15 81            [12] 1874 	dec	sp
      0001D3 15 81            [12] 1875 	dec	sp
                           0001D5  1876 	C$main.c$85$1$48 ==.
                                   1877 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:85: printf("3. Random day of week\n\r");
      0001D5 74rA3            [12] 1878 	mov	a,#___str_7
      0001D7 C0 E0            [24] 1879 	push	acc
      0001D9 74s00            [12] 1880 	mov	a,#(___str_7 >> 8)
      0001DB C0 E0            [24] 1881 	push	acc
      0001DD 74 80            [12] 1882 	mov	a,#0x80
      0001DF C0 E0            [24] 1883 	push	acc
      0001E1 12r00r00         [24] 1884 	lcall	_printf
      0001E4 15 81            [12] 1885 	dec	sp
      0001E6 15 81            [12] 1886 	dec	sp
      0001E8 15 81            [12] 1887 	dec	sp
                           0001EA  1888 	C$main.c$86$1$48 ==.
                                   1889 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:86: printf("4. Random number\n\r");
      0001EA 74rBB            [12] 1890 	mov	a,#___str_8
      0001EC C0 E0            [24] 1891 	push	acc
      0001EE 74s00            [12] 1892 	mov	a,#(___str_8 >> 8)
      0001F0 C0 E0            [24] 1893 	push	acc
      0001F2 74 80            [12] 1894 	mov	a,#0x80
      0001F4 C0 E0            [24] 1895 	push	acc
      0001F6 12r00r00         [24] 1896 	lcall	_printf
      0001F9 15 81            [12] 1897 	dec	sp
      0001FB 15 81            [12] 1898 	dec	sp
      0001FD 15 81            [12] 1899 	dec	sp
                           0001FF  1900 	C$main.c$88$1$48 ==.
                                   1901 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:88: while (1)                  
      0001FF                       1902 00102$:
                           0001FF  1903 	C$main.c$90$2$49 ==.
                                   1904 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:90: loop();
      0001FF 12r02r05         [24] 1905 	lcall	_loop
      000202 80 FB            [24] 1906 	sjmp	00102$
                           000204  1907 	C$main.c$92$1$48 ==.
                           000204  1908 	XG$main$0$0 ==.
      000204 22               [24] 1909 	ret
                                   1910 ;------------------------------------------------------------
                                   1911 ;Allocation info for local variables in function 'loop'
                                   1912 ;------------------------------------------------------------
                                   1913 ;lowerBound                Allocated with name '_loop_lowerBound_1_51'
                                   1914 ;upperBound                Allocated to registers r7 
                                   1915 ;temp                      Allocated with name '_loop_temp_1_51'
                                   1916 ;i                         Allocated to registers r7 
                                   1917 ;buffer                    Allocated with name '_loop_buffer_1_51'
                                   1918 ;sloc0                     Allocated with name '_loop_sloc0_1_0'
                                   1919 ;------------------------------------------------------------
                           000205  1920 	G$loop$0$0 ==.
                           000205  1921 	C$main.c$94$1$48 ==.
                                   1922 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:94: char loop(void){
                                   1923 ;	-----------------------------------------
                                   1924 ;	 function loop
                                   1925 ;	-----------------------------------------
      000205                       1926 _loop:
                           000205  1927 	C$main.c$98$1$51 ==.
                                   1928 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:98: lowerBound = upperBound = 0;
      000205 7F 00            [12] 1929 	mov	r7,#0x00
                                   1930 ;	1-genFromRTrack replaced	mov	_loop_lowerBound_1_51,#0x00
      000207 8F*37            [24] 1931 	mov	_loop_lowerBound_1_51,r7
                           000209  1932 	C$main.c$100$1$51 ==.
                                   1933 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:100: choice = get_char();
      000209 C0 07            [24] 1934 	push	ar7
      00020B 12r06r8C         [24] 1935 	lcall	_get_char
                           00020E  1936 	C$main.c$102$1$51 ==.
                                   1937 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:102: printf("%c\n\r", choice);
      00020E E5 82            [12] 1938 	mov	a,dpl
      000210 F5*1D            [12] 1939 	mov	_choice,a
      000212 FC               [12] 1940 	mov	r4,a
      000213 33               [12] 1941 	rlc	a
      000214 95 E0            [12] 1942 	subb	a,acc
      000216 FD               [12] 1943 	mov	r5,a
      000217 C0 04            [24] 1944 	push	ar4
      000219 C0 05            [24] 1945 	push	ar5
      00021B 74rCE            [12] 1946 	mov	a,#___str_9
      00021D C0 E0            [24] 1947 	push	acc
      00021F 74s00            [12] 1948 	mov	a,#(___str_9 >> 8)
      000221 C0 E0            [24] 1949 	push	acc
      000223 74 80            [12] 1950 	mov	a,#0x80
      000225 C0 E0            [24] 1951 	push	acc
      000227 12r00r00         [24] 1952 	lcall	_printf
      00022A E5 81            [12] 1953 	mov	a,sp
      00022C 24 FB            [12] 1954 	add	a,#0xfb
      00022E F5 81            [12] 1955 	mov	sp,a
                           000230  1956 	C$main.c$104$1$51 ==.
                                   1957 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:104: lcd_clear();
      000230 12r00r00         [24] 1958 	lcall	_lcd_clear
                           000233  1959 	C$main.c$106$1$51 ==.
                                   1960 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:106: printf("\033[2J");
      000233 74r00            [12] 1961 	mov	a,#___str_0
      000235 C0 E0            [24] 1962 	push	acc
      000237 74s00            [12] 1963 	mov	a,#(___str_0 >> 8)
      000239 C0 E0            [24] 1964 	push	acc
      00023B 74 80            [12] 1965 	mov	a,#0x80
      00023D C0 E0            [24] 1966 	push	acc
      00023F 12r00r00         [24] 1967 	lcall	_printf
      000242 15 81            [12] 1968 	dec	sp
      000244 15 81            [12] 1969 	dec	sp
      000246 15 81            [12] 1970 	dec	sp
                           000248  1971 	C$main.c$108$1$51 ==.
                                   1972 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:108: printf("Select answer type if you feel like it I don't tell you what to do\n\r");
      000248 74r42            [12] 1973 	mov	a,#___str_4
      00024A C0 E0            [24] 1974 	push	acc
      00024C 74s00            [12] 1975 	mov	a,#(___str_4 >> 8)
      00024E C0 E0            [24] 1976 	push	acc
      000250 74 80            [12] 1977 	mov	a,#0x80
      000252 C0 E0            [24] 1978 	push	acc
      000254 12r00r00         [24] 1979 	lcall	_printf
      000257 15 81            [12] 1980 	dec	sp
      000259 15 81            [12] 1981 	dec	sp
      00025B 15 81            [12] 1982 	dec	sp
                           00025D  1983 	C$main.c$109$1$51 ==.
                                   1984 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:109: printf("1. Yes/No\n\r");
      00025D 74r87            [12] 1985 	mov	a,#___str_5
      00025F C0 E0            [24] 1986 	push	acc
      000261 74s00            [12] 1987 	mov	a,#(___str_5 >> 8)
      000263 C0 E0            [24] 1988 	push	acc
      000265 74 80            [12] 1989 	mov	a,#0x80
      000267 C0 E0            [24] 1990 	push	acc
      000269 12r00r00         [24] 1991 	lcall	_printf
      00026C 15 81            [12] 1992 	dec	sp
      00026E 15 81            [12] 1993 	dec	sp
      000270 15 81            [12] 1994 	dec	sp
                           000272  1995 	C$main.c$110$1$51 ==.
                                   1996 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:110: printf("2. True/False\n\r");
      000272 74r93            [12] 1997 	mov	a,#___str_6
      000274 C0 E0            [24] 1998 	push	acc
      000276 74s00            [12] 1999 	mov	a,#(___str_6 >> 8)
      000278 C0 E0            [24] 2000 	push	acc
      00027A 74 80            [12] 2001 	mov	a,#0x80
      00027C C0 E0            [24] 2002 	push	acc
      00027E 12r00r00         [24] 2003 	lcall	_printf
      000281 15 81            [12] 2004 	dec	sp
      000283 15 81            [12] 2005 	dec	sp
      000285 15 81            [12] 2006 	dec	sp
                           000287  2007 	C$main.c$111$1$51 ==.
                                   2008 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:111: printf("3. Random day of week\n\r");
      000287 74rA3            [12] 2009 	mov	a,#___str_7
      000289 C0 E0            [24] 2010 	push	acc
      00028B 74s00            [12] 2011 	mov	a,#(___str_7 >> 8)
      00028D C0 E0            [24] 2012 	push	acc
      00028F 74 80            [12] 2013 	mov	a,#0x80
      000291 C0 E0            [24] 2014 	push	acc
      000293 12r00r00         [24] 2015 	lcall	_printf
      000296 15 81            [12] 2016 	dec	sp
      000298 15 81            [12] 2017 	dec	sp
      00029A 15 81            [12] 2018 	dec	sp
                           00029C  2019 	C$main.c$112$1$51 ==.
                                   2020 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:112: printf("4. Random number\n\r");
      00029C 74rBB            [12] 2021 	mov	a,#___str_8
      00029E C0 E0            [24] 2022 	push	acc
      0002A0 74s00            [12] 2023 	mov	a,#(___str_8 >> 8)
      0002A2 C0 E0            [24] 2024 	push	acc
      0002A4 74 80            [12] 2025 	mov	a,#0x80
      0002A6 C0 E0            [24] 2026 	push	acc
      0002A8 12r00r00         [24] 2027 	lcall	_printf
      0002AB 15 81            [12] 2028 	dec	sp
      0002AD 15 81            [12] 2029 	dec	sp
      0002AF 15 81            [12] 2030 	dec	sp
      0002B1 D0 07            [24] 2031 	pop	ar7
                           0002B3  2032 	C$main.c$114$1$51 ==.
                                   2033 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:114: switch(choice){
      0002B3 74 31            [12] 2034 	mov	a,#0x31
      0002B5 B5*1D 02         [24] 2035 	cjne	a,_choice,00175$
      0002B8 80 1A            [24] 2036 	sjmp	00101$
      0002BA                       2037 00175$:
      0002BA 74 32            [12] 2038 	mov	a,#0x32
      0002BC B5*1D 02         [24] 2039 	cjne	a,_choice,00176$
