                                   1266 ;--------------------------------------------------------
                                   1267 	.area XSEG    (XDATA)
                                   1268 ;--------------------------------------------------------
                                   1269 ; absolute external ram data
                                   1270 ;--------------------------------------------------------
                                   1271 	.area XABS    (ABS,XDATA)
                                   1272 ;--------------------------------------------------------
                                   1273 ; external initialized ram data
                                   1274 ;--------------------------------------------------------
                                   1275 	.area XISEG   (XDATA)
                                   1276 	.area HOME    (CODE)
                                   1277 	.area GSINIT0 (CODE)
                                   1278 	.area GSINIT1 (CODE)
                                   1279 	.area GSINIT2 (CODE)
                                   1280 	.area GSINIT3 (CODE)
                                   1281 	.area GSINIT4 (CODE)
                                   1282 	.area GSINIT5 (CODE)
                                   1283 	.area GSINIT  (CODE)
                                   1284 	.area GSFINAL (CODE)
                                   1285 	.area CSEG    (CODE)
                                   1286 ;--------------------------------------------------------
                                   1287 ; interrupt vector 
                                   1288 ;--------------------------------------------------------
                                   1289 	.area HOME    (CODE)
      000000                       1290 __interrupt_vect:
      000000 02r00r00         [24] 1291 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1292 	reti
      000004                       1293 	.ds	7
      00000B 32               [24] 1294 	reti
      00000C                       1295 	.ds	7
      000013 32               [24] 1296 	reti
      000014                       1297 	.ds	7
      00001B 32               [24] 1298 	reti
      00001C                       1299 	.ds	7
      000023 32               [24] 1300 	reti
      000024                       1301 	.ds	7
      00002B 32               [24] 1302 	reti
      00002C                       1303 	.ds	7
      000033 32               [24] 1304 	reti
      000034                       1305 	.ds	7
      00003B 32               [24] 1306 	reti
      00003C                       1307 	.ds	7
      000043 32               [24] 1308 	reti
      000044                       1309 	.ds	7
      00004B 32               [24] 1310 	reti
      00004C                       1311 	.ds	7
      000053 32               [24] 1312 	reti
      000054                       1313 	.ds	7
      00005B 32               [24] 1314 	reti
      00005C                       1315 	.ds	7
      000063 32               [24] 1316 	reti
      000064                       1317 	.ds	7
      00006B 32               [24] 1318 	reti
      00006C                       1319 	.ds	7
      000073 32               [24] 1320 	reti
      000074                       1321 	.ds	7
      00007B 02r00rA6         [24] 1322 	ljmp	_ADC_ISR
                                   1323 ;--------------------------------------------------------
                                   1324 ; global & static initialisations
                                   1325 ;--------------------------------------------------------
                                   1326 	.area HOME    (CODE)
                                   1327 	.area GSINIT  (CODE)
                                   1328 	.area GSFINAL (CODE)
                                   1329 	.area GSINIT  (CODE)
                                   1330 	.globl __sdcc_gsinit_startup
                                   1331 	.globl __sdcc_program_startup
                                   1332 	.globl __start__stack
                                   1333 	.globl __mcs51_genXINIT
                                   1334 	.globl __mcs51_genXRAMCLEAR
                                   1335 	.globl __mcs51_genRAMCLEAR
                                   1336 	.area GSFINAL (CODE)
      000000 02r00r7E         [24] 1337 	ljmp	__sdcc_program_startup
                                   1338 ;--------------------------------------------------------
                                   1339 ; Home
                                   1340 ;--------------------------------------------------------
                                   1341 	.area HOME    (CODE)
                                   1342 	.area HOME    (CODE)
      00007E                       1343 __sdcc_program_startup:
      00007E 02r00r19         [24] 1344 	ljmp	_main
                                   1345 ;	return from main will return to caller
                                   1346 ;--------------------------------------------------------
                                   1347 ; code
                                   1348 ;--------------------------------------------------------
                                   1349 	.area CSEG    (CODE)
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'putchar'
                                   1352 ;------------------------------------------------------------
                                   1353 ;c                         Allocated to registers r7 
                                   1354 ;------------------------------------------------------------
                           000000  1355 	G$putchar$0$0 ==.
                           000000  1356 	C$putget.h$18$0$0 ==.
                                   1357 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:18: void putchar(char c)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function putchar
                                   1360 ;	-----------------------------------------
      000000                       1361 _putchar:
                           000007  1362 	ar7 = 0x07
                           000006  1363 	ar6 = 0x06
                           000005  1364 	ar5 = 0x05
                           000004  1365 	ar4 = 0x04
                           000003  1366 	ar3 = 0x03
                           000002  1367 	ar2 = 0x02
                           000001  1368 	ar1 = 0x01
                           000000  1369 	ar0 = 0x00
      000000 AF 82            [24] 1370 	mov	r7,dpl
                           000002  1371 	C$putget.h$20$1$22 ==.
                                   1372 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:20: while(!TI0); 
      000002                       1373 00101$:
                           000002  1374 	C$putget.h$21$1$22 ==.
                                   1375 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1376 	jbc	_TI0,00112$
      000005 80 FB            [24] 1377 	sjmp	00101$
      000007                       1378 00112$:
                           000007  1379 	C$putget.h$22$1$22 ==.
                                   1380 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1381 	mov	_SBUF0,r7
                           000009  1382 	C$putget.h$23$1$22 ==.
                           000009  1383 	XG$putchar$0$0 ==.
      000009 22               [24] 1384 	ret
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'getchar'
                                   1387 ;------------------------------------------------------------
                                   1388 ;c                         Allocated to registers 
                                   1389 ;------------------------------------------------------------
                           00000A  1390 	G$getchar$0$0 ==.
                           00000A  1391 	C$putget.h$28$1$22 ==.
                                   1392 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:28: char getchar(void)
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function getchar
                                   1395 ;	-----------------------------------------
      00000A                       1396 _getchar:
                           00000A  1397 	C$putget.h$31$1$24 ==.
                                   1398 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:31: while(!RI0);
      00000A                       1399 00101$:
                           00000A  1400 	C$putget.h$32$1$24 ==.
                                   1401 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1402 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1403 	sjmp	00101$
      00000F                       1404 00112$:
                           00000F  1405 	C$putget.h$33$1$24 ==.
                                   1406 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1407 	mov	dpl,_SBUF0
                           000012  1408 	C$putget.h$35$1$24 ==.
                                   1409 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1410 	lcall	_putchar
                           000015  1411 	C$putget.h$36$1$24 ==.
                                   1412 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1413 	mov	dpl,_SBUF0
                           000018  1414 	C$putget.h$37$1$24 ==.
                           000018  1415 	XG$getchar$0$0 ==.
      000018 22               [24] 1416 	ret
                                   1417 ;------------------------------------------------------------
                                   1418 ;Allocation info for local variables in function 'main'
                                   1419 ;------------------------------------------------------------
                                   1420 ;i                         Allocated to registers 
                                   1421 ;------------------------------------------------------------
                           000019  1422 	G$main$0$0 ==.
                           000019  1423 	C$main.c$35$1$24 ==.
                                   1424 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:35: void main (void)
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function main
                                   1427 ;	-----------------------------------------
      000019                       1428 _main:
                           000019  1429 	C$main.c$40$1$32 ==.
                                   1430 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:40: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1431 	mov	_SFRPAGE,#0x0F
                           00001C  1432 	C$main.c$42$1$32 ==.
                                   1433 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:42: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001C 12r03r00         [24] 1434 	lcall	_PORT_INIT
                           00001F  1435 	C$main.c$43$1$32 ==.
                                   1436 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:43: SYSCLK_INIT();              // Initialize the oscillator.
      00001F 12r03r25         [24] 1437 	lcall	_SYSCLK_INIT
                           000022  1438 	C$main.c$44$1$32 ==.
                                   1439 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:44: UART0_INIT();  
      000022 12r03r8F         [24] 1440 	lcall	_UART0_INIT
                           000025  1441 	C$main.c$45$1$32 ==.
                                   1442 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:45: ADC_INIT();    
      000025 12r03rB7         [24] 1443 	lcall	_ADC_INIT
                           000028  1444 	C$main.c$47$1$32 ==.
                                   1445 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:47: SFRPAGE = LEGACY_PAGE;
      000028 75 84 00         [24] 1446 	mov	_SFRPAGE,#0x00
                           00002B  1447 	C$main.c$48$1$32 ==.
                                   1448 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:48: IT0     = 1;                // /INT0 is active low triggered.
      00002B D2 88            [12] 1449 	setb	_IT0
                           00002D  1450 	C$main.c$50$1$32 ==.
                                   1451 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:50: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      00002D 75 84 00         [24] 1452 	mov	_SFRPAGE,#0x00
                           000030  1453 	C$main.c$53$1$32 ==.
                                   1454 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:53: printf("\033[2J\033[r");
      000030 74r00            [12] 1455 	mov	a,#___str_0
      000032 C0 E0            [24] 1456 	push	acc
      000034 74s00            [12] 1457 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24] 1458 	push	acc
      000038 74 80            [12] 1459 	mov	a,#0x80
      00003A C0 E0            [24] 1460 	push	acc
      00003C 12r00r00         [24] 1461 	lcall	_printf
      00003F 15 81            [12] 1462 	dec	sp
      000041 15 81            [12] 1463 	dec	sp
      000043 15 81            [12] 1464 	dec	sp
                           000045  1465 	C$main.c$54$1$32 ==.
                                   1466 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:54: printf("Hallo Vietnaaaam\n\r");
      000045 74r08            [12] 1467 	mov	a,#___str_1
      000047 C0 E0            [24] 1468 	push	acc
      000049 74s00            [12] 1469 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24] 1470 	push	acc
      00004D 74 80            [12] 1471 	mov	a,#0x80
      00004F C0 E0            [24] 1472 	push	acc
      000051 12r00r00         [24] 1473 	lcall	_printf
      000054 15 81            [12] 1474 	dec	sp
      000056 15 81            [12] 1475 	dec	sp
      000058 15 81            [12] 1476 	dec	sp
                           00005A  1477 	C$main.c$56$1$32 ==.
                                   1478 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:56: vL = (unsigned char*) &voltage;
      00005A 75*03r06         [24] 1479 	mov	_vL,#_voltage
      00005D 75*04 00         [24] 1480 	mov	(_vL + 1),#0x00
      000060 75*05 40         [24] 1481 	mov	(_vL + 2),#0x40
                           000063  1482 	C$main.c$57$1$32 ==.
                                   1483 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:57: vH = ((unsigned char*) &voltage) + 1;
      000063 74 01            [12] 1484 	mov	a,#0x01
      000065 24r06            [12] 1485 	add	a,#_voltage
      000067 F5*00            [12] 1486 	mov	_vH,a
      000069 E4               [12] 1487 	clr	a
      00006A 34s00            [12] 1488 	addc	a,#(_voltage >> 8)
      00006C F5*01            [12] 1489 	mov	(_vH + 1),a
      00006E 75*02 40         [24] 1490 	mov	(_vH + 2),#0x40
                           000071  1491 	C$main.c$59$1$32 ==.
                                   1492 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:59: voltage = 0;
      000071 E4               [12] 1493 	clr	a
      000072 F5*06            [12] 1494 	mov	_voltage,a
      000074 F5*07            [12] 1495 	mov	(_voltage + 1),a
                           000076  1496 	C$main.c$60$1$32 ==.
                                   1497 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:60: index = 0;
                                   1498 ;	1-genFromRTrack replaced	mov	_index,#0x00
      000076 F5*28            [12] 1499 	mov	_index,a
                           000078  1500 	C$main.c$61$1$32 ==.
                                   1501 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:61: for(i=0; i<16; i++) voltages[index] = 0;
      000078 7F 10            [12] 1502 	mov	r7,#0x10
      00007A                       1503 00109$:
      00007A E5*28            [12] 1504 	mov	a,_index
      00007C 25*28            [12] 1505 	add	a,_index
      00007E FE               [12] 1506 	mov	r6,a
      00007F 24r08            [12] 1507 	add	a,#_voltages
      000081 F8               [12] 1508 	mov	r0,a
      000082 76 00            [12] 1509 	mov	@r0,#0x00
      000084 08               [12] 1510 	inc	r0
      000085 76 00            [12] 1511 	mov	@r0,#0x00
      000087 DF F1            [24] 1512 	djnz	r7,00109$
                           000089  1513 	C$main.c$62$1$32 ==.
                                   1514 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:62: average = 0;
      000089 E4               [12] 1515 	clr	a
      00008A F5*29            [12] 1516 	mov	_average,a
      00008C F5*2A            [12] 1517 	mov	(_average + 1),a
                           00008E  1518 	C$main.c$64$1$32 ==.
                                   1519 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:64: while (1)                  
      00008E                       1520 00105$:
                           00008E  1521 	C$main.c$66$2$33 ==.
                                   1522 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:66: if(loop()) return;
      00008E 12r00r96         [24] 1523 	lcall	_loop
      000091 E5 82            [12] 1524 	mov	a,dpl
      000093 60 F9            [24] 1525 	jz	00105$
                           000095  1526 	C$main.c$69$1$32 ==.
                           000095  1527 	XG$main$0$0 ==.
      000095 22               [24] 1528 	ret
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'loop'
                                   1531 ;------------------------------------------------------------
                                   1532 ;vActual                   Allocated with name '_loop_vActual_1_35'
                                   1533 ;i                         Allocated with name '_loop_i_1_35'
                                   1534 ;------------------------------------------------------------
                           000096  1535 	G$loop$0$0 ==.
                           000096  1536 	C$main.c$71$1$32 ==.
                                   1537 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:71: char loop(void){
                                   1538 ;	-----------------------------------------
                                   1539 ;	 function loop
                                   1540 ;	-----------------------------------------
      000096                       1541 _loop:
                           000096  1542 	C$main.c$75$1$35 ==.
                                   1543 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:75: SFRPAGE = ADC0_PAGE;
      000096 75 84 00         [24] 1544 	mov	_SFRPAGE,#0x00
                           000099  1545 	C$main.c$77$1$35 ==.
                                   1546 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:77: if(!(P1 & 0x01)) {
      000099 E5 90            [12] 1547 	mov	a,_P1
      00009B 20 E0 04         [24] 1548 	jb	acc.0,00102$
                           00009E  1549 	C$main.c$78$2$36 ==.
                                   1550 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:78: AD0BUSY = 1;
      00009E D2 EC            [12] 1551 	setb	_AD0BUSY
                           0000A0  1552 	C$main.c$79$2$36 ==.
                                   1553 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:79: AD0INT = 0; 
      0000A0 C2 ED            [12] 1554 	clr	_AD0INT
      0000A2                       1555 00102$:
                           0000A2  1556 	C$main.c$82$1$35 ==.
                                   1557 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:82: return 0;
      0000A2 75 82 00         [24] 1558 	mov	dpl,#0x00
                           0000A5  1559 	C$main.c$83$1$35 ==.
                           0000A5  1560 	XG$loop$0$0 ==.
      0000A5 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'ADC_ISR'
                                   1564 ;------------------------------------------------------------
                                   1565 ;vActual                   Allocated with name '_ADC_ISR_vActual_1_38'
                                   1566 ;i                         Allocated to registers r7 
                                   1567 ;------------------------------------------------------------
                           0000A6  1568 	G$ADC_ISR$0$0 ==.
                           0000A6  1569 	C$main.c$85$1$35 ==.
                                   1570 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:85: void ADC_ISR(void) __interrupt 15{
                                   1571 ;	-----------------------------------------
                                   1572 ;	 function ADC_ISR
                                   1573 ;	-----------------------------------------
      0000A6                       1574 _ADC_ISR:
      0000A6 C0*00            [24] 1575 	push	bits
      0000A8 C0 E0            [24] 1576 	push	acc
      0000AA C0 F0            [24] 1577 	push	b
      0000AC C0 82            [24] 1578 	push	dpl
      0000AE C0 83            [24] 1579 	push	dph
      0000B0 C0 07            [24] 1580 	push	(0+7)
      0000B2 C0 06            [24] 1581 	push	(0+6)
      0000B4 C0 05            [24] 1582 	push	(0+5)
      0000B6 C0 04            [24] 1583 	push	(0+4)
      0000B8 C0 03            [24] 1584 	push	(0+3)
      0000BA C0 02            [24] 1585 	push	(0+2)
      0000BC C0 01            [24] 1586 	push	(0+1)
      0000BE C0 00            [24] 1587 	push	(0+0)
      0000C0 C0 D0            [24] 1588 	push	psw
      0000C2 75 D0 00         [24] 1589 	mov	psw,#0x00
                           0000C5  1590 	C$main.c$89$1$38 ==.
                                   1591 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:89: SFRPAGE = ADC0_PAGE;
      0000C5 75 84 00         [24] 1592 	mov	_SFRPAGE,#0x00
                           0000C8  1593 	C$main.c$91$1$38 ==.
                                   1594 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:91: *vL = ADC0L;
      0000C8 AD*03            [24] 1595 	mov	r5,_vL
      0000CA AE*04            [24] 1596 	mov	r6,(_vL + 1)
      0000CC AF*05            [24] 1597 	mov	r7,(_vL + 2)
      0000CE 8D 82            [24] 1598 	mov	dpl,r5
      0000D0 8E 83            [24] 1599 	mov	dph,r6
      0000D2 8F F0            [24] 1600 	mov	b,r7
      0000D4 E5 BE            [12] 1601 	mov	a,_ADC0L
      0000D6 12r00r00         [24] 1602 	lcall	__gptrput
                           0000D9  1603 	C$main.c$92$1$38 ==.
                                   1604 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:92: *vH = ADC0H;
      0000D9 AD*00            [24] 1605 	mov	r5,_vH
      0000DB AE*01            [24] 1606 	mov	r6,(_vH + 1)
      0000DD AF*02            [24] 1607 	mov	r7,(_vH + 2)
      0000DF 8D 82            [24] 1608 	mov	dpl,r5
      0000E1 8E 83            [24] 1609 	mov	dph,r6
      0000E3 8F F0            [24] 1610 	mov	b,r7
      0000E5 E5 BF            [12] 1611 	mov	a,_ADC0H
      0000E7 12r00r00         [24] 1612 	lcall	__gptrput
                           0000EA  1613 	C$main.c$94$1$38 ==.
                                   1614 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:94: AD0INT = 0;
      0000EA C2 ED            [12] 1615 	clr	_AD0INT
                           0000EC  1616 	C$main.c$96$1$38 ==.
                                   1617 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:96: voltages[index] = voltage;
      0000EC E5*28            [12] 1618 	mov	a,_index
      0000EE 25*28            [12] 1619 	add	a,_index
      0000F0 24r08            [12] 1620 	add	a,#_voltages
      0000F2 F8               [12] 1621 	mov	r0,a
      0000F3 A6*06            [24] 1622 	mov	@r0,_voltage
      0000F5 08               [12] 1623 	inc	r0
      0000F6 A6*07            [24] 1624 	mov	@r0,(_voltage + 1)
                           0000F8  1625 	C$main.c$98$1$38 ==.
                                   1626 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:98: average = 0;
                           0000F8  1627 	C$main.c$99$1$38 ==.
                                   1628 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:99: for(i=0; i<16; i++) average += voltages[i];
      0000F8 E4               [12] 1629 	clr	a
      0000F9 F5*29            [12] 1630 	mov	_average,a
      0000FB F5*2A            [12] 1631 	mov	(_average + 1),a
      0000FD FF               [12] 1632 	mov	r7,a
      0000FE                       1633 00105$:
      0000FE EF               [12] 1634 	mov	a,r7
      0000FF 2F               [12] 1635 	add	a,r7
      000100 24r08            [12] 1636 	add	a,#_voltages
      000102 F9               [12] 1637 	mov	r1,a
      000103 87 05            [24] 1638 	mov	ar5,@r1
      000105 09               [12] 1639 	inc	r1
      000106 87 06            [24] 1640 	mov	ar6,@r1
      000108 19               [12] 1641 	dec	r1
      000109 ED               [12] 1642 	mov	a,r5
      00010A 25*29            [12] 1643 	add	a,_average
      00010C F5*29            [12] 1644 	mov	_average,a
      00010E EE               [12] 1645 	mov	a,r6
      00010F 35*2A            [12] 1646 	addc	a,(_average + 1)
      000111 F5*2A            [12] 1647 	mov	(_average + 1),a
      000113 0F               [12] 1648 	inc	r7
      000114 C3               [12] 1649 	clr	c
      000115 EF               [12] 1650 	mov	a,r7
      000116 64 80            [12] 1651 	xrl	a,#0x80
      000118 94 90            [12] 1652 	subb	a,#0x90
      00011A 40 E2            [24] 1653 	jc	00105$
                           00011C  1654 	C$main.c$100$1$38 ==.
                                   1655 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:100: average /= 16;
      00011C E5*2A            [12] 1656 	mov	a,(_average + 1)
      00011E C4               [12] 1657 	swap	a
      00011F C5*29            [12] 1658 	xch	a,_average
      000121 C4               [12] 1659 	swap	a
      000122 54 0F            [12] 1660 	anl	a,#0x0F
      000124 65*29            [12] 1661 	xrl	a,_average
      000126 C5*29            [12] 1662 	xch	a,_average
      000128 54 0F            [12] 1663 	anl	a,#0x0F
      00012A C5*29            [12] 1664 	xch	a,_average
      00012C 65*29            [12] 1665 	xrl	a,_average
      00012E C5*29            [12] 1666 	xch	a,_average
      000130 F5*2A            [12] 1667 	mov	(_average + 1),a
                           000132  1668 	C$main.c$102$1$38 ==.
                                   1669 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:102: index++;
      000132 05*28            [12] 1670 	inc	_index
                           000134  1671 	C$main.c$103$1$38 ==.
                                   1672 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:103: if(index > 16) index = 0;
      000134 E5*28            [12] 1673 	mov	a,_index
      000136 24 EF            [12] 1674 	add	a,#0xff - 0x10
      000138 50 03            [24] 1675 	jnc	00103$
      00013A 75*28 00         [24] 1676 	mov	_index,#0x00
      00013D                       1677 00103$:
                           00013D  1678 	C$main.c$105$1$38 ==.
                                   1679 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:105: SFRPAGE = UART0_PAGE;
      00013D 75 84 00         [24] 1680 	mov	_SFRPAGE,#0x00
                           000140  1681 	C$main.c$107$1$38 ==.
                                   1682 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:107: printf("\033[2J");
      000140 74r1B            [12] 1683 	mov	a,#___str_2
      000142 C0 E0            [24] 1684 	push	acc
      000144 74s00            [12] 1685 	mov	a,#(___str_2 >> 8)
      000146 C0 E0            [24] 1686 	push	acc
      000148 74 80            [12] 1687 	mov	a,#0x80
      00014A C0 E0            [24] 1688 	push	acc
      00014C 12r00r00         [24] 1689 	lcall	_printf
      00014F 15 81            [12] 1690 	dec	sp
      000151 15 81            [12] 1691 	dec	sp
      000153 15 81            [12] 1692 	dec	sp
                           000155  1693 	C$main.c$108$1$38 ==.
                                   1694 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:108: printf("Low byte:  0x%x\n\r", *vL);
      000155 AD*03            [24] 1695 	mov	r5,_vL
      000157 AE*04            [24] 1696 	mov	r6,(_vL + 1)
      000159 AF*05            [24] 1697 	mov	r7,(_vL + 2)
      00015B 8D 82            [24] 1698 	mov	dpl,r5
      00015D 8E 83            [24] 1699 	mov	dph,r6
      00015F 8F F0            [24] 1700 	mov	b,r7
      000161 12r00r00         [24] 1701 	lcall	__gptrget
      000164 FD               [12] 1702 	mov	r5,a
      000165 7F 00            [12] 1703 	mov	r7,#0x00
      000167 C0 05            [24] 1704 	push	ar5
      000169 C0 07            [24] 1705 	push	ar7
      00016B 74r20            [12] 1706 	mov	a,#___str_3
      00016D C0 E0            [24] 1707 	push	acc
      00016F 74s00            [12] 1708 	mov	a,#(___str_3 >> 8)
      000171 C0 E0            [24] 1709 	push	acc
      000173 74 80            [12] 1710 	mov	a,#0x80
      000175 C0 E0            [24] 1711 	push	acc
      000177 12r00r00         [24] 1712 	lcall	_printf
      00017A E5 81            [12] 1713 	mov	a,sp
      00017C 24 FB            [12] 1714 	add	a,#0xfb
      00017E F5 81            [12] 1715 	mov	sp,a
                           000180  1716 	C$main.c$109$1$38 ==.
                                   1717 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:109: printf("High byte: 0x%x\n\r", *vH);
      000180 AD*00            [24] 1718 	mov	r5,_vH
      000182 AE*01            [24] 1719 	mov	r6,(_vH + 1)
      000184 AF*02            [24] 1720 	mov	r7,(_vH + 2)
      000186 8D 82            [24] 1721 	mov	dpl,r5
      000188 8E 83            [24] 1722 	mov	dph,r6
      00018A 8F F0            [24] 1723 	mov	b,r7
      00018C 12r00r00         [24] 1724 	lcall	__gptrget
      00018F FD               [12] 1725 	mov	r5,a
      000190 7F 00            [12] 1726 	mov	r7,#0x00
      000192 C0 05            [24] 1727 	push	ar5
      000194 C0 07            [24] 1728 	push	ar7
      000196 74r32            [12] 1729 	mov	a,#___str_4
      000198 C0 E0            [24] 1730 	push	acc
      00019A 74s00            [12] 1731 	mov	a,#(___str_4 >> 8)
      00019C C0 E0            [24] 1732 	push	acc
      00019E 74 80            [12] 1733 	mov	a,#0x80
      0001A0 C0 E0            [24] 1734 	push	acc
      0001A2 12r00r00         [24] 1735 	lcall	_printf
      0001A5 E5 81            [12] 1736 	mov	a,sp
      0001A7 24 FB            [12] 1737 	add	a,#0xfb
      0001A9 F5 81            [12] 1738 	mov	sp,a
                           0001AB  1739 	C$main.c$110$1$38 ==.
                                   1740 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:110: printf("Average:   0x%x\n\r", average);
      0001AB C0*29            [24] 1741 	push	_average
      0001AD C0*2A            [24] 1742 	push	(_average + 1)
      0001AF 74r44            [12] 1743 	mov	a,#___str_5
      0001B1 C0 E0            [24] 1744 	push	acc
      0001B3 74s00            [12] 1745 	mov	a,#(___str_5 >> 8)
      0001B5 C0 E0            [24] 1746 	push	acc
      0001B7 74 80            [12] 1747 	mov	a,#0x80
      0001B9 C0 E0            [24] 1748 	push	acc
      0001BB 12r00r00         [24] 1749 	lcall	_printf
      0001BE E5 81            [12] 1750 	mov	a,sp
      0001C0 24 FB            [12] 1751 	add	a,#0xfb
      0001C2 F5 81            [12] 1752 	mov	sp,a
                           0001C4  1753 	C$main.c$111$1$38 ==.
                                   1754 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\main.c:111: vActual = average * 2.4 / 4096;
      0001C4 85*29 82         [24] 1755 	mov	dpl,_average
      0001C7 85*2A 83         [24] 1756 	mov	dph,(_average + 1)
      0001CA 12r00r00         [24] 1757 	lcall	___uint2fs
      0001CD AC 82            [24] 1758 	mov	r4,dpl
      0001CF AD 83            [24] 1759 	mov	r5,dph
      0001D1 AE F0            [24] 1760 	mov	r6,b
      0001D3 FF               [12] 1761 	mov	r7,a
      0001D4 C0 04            [24] 1762 	push	ar4
      0001D6 C0 05            [24] 1763 	push	ar5
      0001D8 C0 06            [24] 1764 	push	ar6
      0001DA C0 07            [24] 1765 	push	ar7
      0001DC 90 99 9A         [24] 1766 	mov	dptr,#0x999A
      0001DF 75 F0 19         [24] 1767 	mov	b,#0x19
      0001E2 74 40            [12] 1768 	mov	a,#0x40
