      000000                       1262 __interrupt_vect:
      000000 02r00r00         [24] 1263 	ljmp	__sdcc_gsinit_startup
                                   1264 ;--------------------------------------------------------
                                   1265 ; global & static initialisations
                                   1266 ;--------------------------------------------------------
                                   1267 	.area HOME    (CODE)
                                   1268 	.area GSINIT  (CODE)
                                   1269 	.area GSFINAL (CODE)
                                   1270 	.area GSINIT  (CODE)
                                   1271 	.globl __sdcc_gsinit_startup
                                   1272 	.globl __sdcc_program_startup
                                   1273 	.globl __start__stack
                                   1274 	.globl __mcs51_genXINIT
                                   1275 	.globl __mcs51_genXRAMCLEAR
                                   1276 	.globl __mcs51_genRAMCLEAR
                           000000  1277 	C$main.c$25$1$44 ==.
                                   1278 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:25: unsigned char count = 0;
      000000 75*00 00         [24] 1279 	mov	_count,#0x00
                                   1280 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1281 	ljmp	__sdcc_program_startup
                                   1282 ;--------------------------------------------------------
                                   1283 ; Home
                                   1284 ;--------------------------------------------------------
                                   1285 	.area HOME    (CODE)
                                   1286 	.area HOME    (CODE)
      000003                       1287 __sdcc_program_startup:
      000003 02r00r19         [24] 1288 	ljmp	_main
                                   1289 ;	return from main will return to caller
                                   1290 ;--------------------------------------------------------
                                   1291 ; code
                                   1292 ;--------------------------------------------------------
                                   1293 	.area CSEG    (CODE)
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'putchar'
                                   1296 ;------------------------------------------------------------
                                   1297 ;c                         Allocated to registers r7 
                                   1298 ;------------------------------------------------------------
                           000000  1299 	G$putchar$0$0 ==.
                           000000  1300 	C$putget.h$18$0$0 ==.
                                   1301 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:18: void putchar(char c)
                                   1302 ;	-----------------------------------------
                                   1303 ;	 function putchar
                                   1304 ;	-----------------------------------------
      000000                       1305 _putchar:
                           000007  1306 	ar7 = 0x07
                           000006  1307 	ar6 = 0x06
                           000005  1308 	ar5 = 0x05
                           000004  1309 	ar4 = 0x04
                           000003  1310 	ar3 = 0x03
                           000002  1311 	ar2 = 0x02
                           000001  1312 	ar1 = 0x01
                           000000  1313 	ar0 = 0x00
      000000 AF 82            [24] 1314 	mov	r7,dpl
                           000002  1315 	C$putget.h$20$1$16 ==.
                                   1316 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:20: while(!TI0); 
      000002                       1317 00101$:
                           000002  1318 	C$putget.h$21$1$16 ==.
                                   1319 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1320 	jbc	_TI0,00112$
      000005 80 FB            [24] 1321 	sjmp	00101$
      000007                       1322 00112$:
                           000007  1323 	C$putget.h$22$1$16 ==.
                                   1324 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1325 	mov	_SBUF0,r7
                           000009  1326 	C$putget.h$23$1$16 ==.
                           000009  1327 	XG$putchar$0$0 ==.
      000009 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'getchar'
                                   1331 ;------------------------------------------------------------
                                   1332 ;c                         Allocated to registers 
                                   1333 ;------------------------------------------------------------
                           00000A  1334 	G$getchar$0$0 ==.
                           00000A  1335 	C$putget.h$28$1$16 ==.
                                   1336 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:28: char getchar(void)
                                   1337 ;	-----------------------------------------
                                   1338 ;	 function getchar
                                   1339 ;	-----------------------------------------
      00000A                       1340 _getchar:
                           00000A  1341 	C$putget.h$31$1$18 ==.
                                   1342 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:31: while(!RI0);
      00000A                       1343 00101$:
                           00000A  1344 	C$putget.h$32$1$18 ==.
                                   1345 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1346 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1347 	sjmp	00101$
      00000F                       1348 00112$:
                           00000F  1349 	C$putget.h$33$1$18 ==.
                                   1350 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1351 	mov	dpl,_SBUF0
                           000012  1352 	C$putget.h$35$1$18 ==.
                                   1353 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1354 	lcall	_putchar
                           000015  1355 	C$putget.h$36$1$18 ==.
                                   1356 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1357 	mov	dpl,_SBUF0
                           000018  1358 	C$putget.h$37$1$18 ==.
                           000018  1359 	XG$getchar$0$0 ==.
      000018 22               [24] 1360 	ret
                                   1361 ;------------------------------------------------------------
                                   1362 ;Allocation info for local variables in function 'main'
                                   1363 ;------------------------------------------------------------
                                   1364 ;i                         Allocated with name '_main_i_1_26'
                                   1365 ;------------------------------------------------------------
                           000019  1366 	G$main$0$0 ==.
                           000019  1367 	C$main.c$30$1$18 ==.
                                   1368 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:30: void main (void)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function main
                                   1371 ;	-----------------------------------------
      000019                       1372 _main:
                           000019  1373 	C$main.c$35$1$26 ==.
                                   1374 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:35: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1375 	mov	_SFRPAGE,#0x0F
                           00001C  1376 	C$main.c$37$1$26 ==.
                                   1377 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:37: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001C 12r02r20         [24] 1378 	lcall	_PORT_INIT
                           00001F  1379 	C$main.c$38$1$26 ==.
                                   1380 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:38: SYSCLK_INIT();              // Initialize the oscillator.
      00001F 12r02r5A         [24] 1381 	lcall	_SYSCLK_INIT
                           000022  1382 	C$main.c$39$1$26 ==.
                                   1383 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:39: UART0_INIT();    
      000022 12r02rC4         [24] 1384 	lcall	_UART0_INIT
                           000025  1385 	C$main.c$40$1$26 ==.
                                   1386 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:40: MEM_INIT(); 
      000025 12r02rEC         [24] 1387 	lcall	_MEM_INIT
                           000028  1388 	C$main.c$42$1$26 ==.
                                   1389 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:42: SFRPAGE = LEGACY_PAGE;
      000028 75 84 00         [24] 1390 	mov	_SFRPAGE,#0x00
                           00002B  1391 	C$main.c$43$1$26 ==.
                                   1392 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:43: IT0     = 1;                // /INT0 is active low triggered.
      00002B D2 88            [12] 1393 	setb	_IT0
                           00002D  1394 	C$main.c$45$1$26 ==.
                                   1395 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:45: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      00002D 75 84 00         [24] 1396 	mov	_SFRPAGE,#0x00
                           000030  1397 	C$main.c$48$1$26 ==.
                                   1398 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:48: printf("\033[2J\033[r");
      000030 74r00            [12] 1399 	mov	a,#___str_0
      000032 C0 E0            [24] 1400 	push	acc
      000034 74s00            [12] 1401 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24] 1402 	push	acc
      000038 74 80            [12] 1403 	mov	a,#0x80
      00003A C0 E0            [24] 1404 	push	acc
      00003C 12r00r00         [24] 1405 	lcall	_printf
      00003F 15 81            [12] 1406 	dec	sp
      000041 15 81            [12] 1407 	dec	sp
      000043 15 81            [12] 1408 	dec	sp
                           000045  1409 	C$main.c$49$1$26 ==.
                                   1410 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:49: printf("Hallo Vietnaaaam\n\r");
      000045 74r08            [12] 1411 	mov	a,#___str_1
      000047 C0 E0            [24] 1412 	push	acc
      000049 74s00            [12] 1413 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24] 1414 	push	acc
      00004D 74 80            [12] 1415 	mov	a,#0x80
      00004F C0 E0            [24] 1416 	push	acc
      000051 12r00r00         [24] 1417 	lcall	_printf
      000054 15 81            [12] 1418 	dec	sp
      000056 15 81            [12] 1419 	dec	sp
      000058 15 81            [12] 1420 	dec	sp
                           00005A  1421 	C$main.c$51$1$26 ==.
                                   1422 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:51: P1 = 0xFF;
      00005A 75 90 FF         [24] 1423 	mov	_P1,#0xFF
                           00005D  1424 	C$main.c$53$1$26 ==.
                                   1425 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:53: while (1)                  
      00005D                       1426 00104$:
                           00005D  1427 	C$main.c$55$2$27 ==.
                                   1428 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:55: if(loop()) return;
      00005D 12r00r81         [24] 1429 	lcall	_loop
      000060 E5 82            [12] 1430 	mov	a,dpl
      000062 60 F9            [24] 1431 	jz	00104$
                           000064  1432 	C$main.c$58$1$26 ==.
                           000064  1433 	XG$main$0$0 ==.
      000064 22               [24] 1434 	ret
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'map'
                                   1437 ;------------------------------------------------------------
                                   1438 ;index                     Allocated to registers r7 
                                   1439 ;i                         Allocated to registers 
                                   1440 ;output                    Allocated to registers r5 r6 
                                   1441 ;------------------------------------------------------------
                           000065  1442 	G$map$0$0 ==.
                           000065  1443 	C$main.c$60$1$26 ==.
                                   1444 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:60: unsigned int map(unsigned char index){
                                   1445 ;	-----------------------------------------
                                   1446 ;	 function map
                                   1447 ;	-----------------------------------------
      000065                       1448 _map:
      000065 AF 82            [24] 1449 	mov	r7,dpl
                           000067  1450 	C$main.c$62$1$26 ==.
                                   1451 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:62: unsigned int output = 1;
      000067 7D 01            [12] 1452 	mov	r5,#0x01
      000069 7E 00            [12] 1453 	mov	r6,#0x00
                           00006B  1454 	C$main.c$63$1$29 ==.
                                   1455 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:63: for(i=0; i<index; i++)
      00006B 7C 00            [12] 1456 	mov	r4,#0x00
      00006D                       1457 00103$:
      00006D C3               [12] 1458 	clr	c
      00006E EC               [12] 1459 	mov	a,r4
      00006F 9F               [12] 1460 	subb	a,r7
      000070 50 0A            [24] 1461 	jnc	00101$
                           000072  1462 	C$main.c$64$1$29 ==.
                                   1463 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:64: output *= 2;
      000072 EE               [12] 1464 	mov	a,r6
      000073 CD               [12] 1465 	xch	a,r5
      000074 25 E0            [12] 1466 	add	a,acc
      000076 CD               [12] 1467 	xch	a,r5
      000077 33               [12] 1468 	rlc	a
      000078 FE               [12] 1469 	mov	r6,a
                           000079  1470 	C$main.c$63$1$29 ==.
                                   1471 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:63: for(i=0; i<index; i++)
      000079 0C               [12] 1472 	inc	r4
      00007A 80 F1            [24] 1473 	sjmp	00103$
      00007C                       1474 00101$:
                           00007C  1475 	C$main.c$65$1$29 ==.
                                   1476 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:65: return output;
      00007C 8D 82            [24] 1477 	mov	dpl,r5
      00007E 8E 83            [24] 1478 	mov	dph,r6
                           000080  1479 	C$main.c$66$1$29 ==.
                           000080  1480 	XG$map$0$0 ==.
      000080 22               [24] 1481 	ret
                                   1482 ;------------------------------------------------------------
                                   1483 ;Allocation info for local variables in function 'loop'
                                   1484 ;------------------------------------------------------------
                                   1485 ;i                         Allocated to registers r6 r7 
                                   1486 ;j                         Allocated with name '_loop_j_1_31'
                                   1487 ;parityCount               Allocated with name '_loop_parityCount_1_31'
                                   1488 ;stuff                     Allocated with name '_loop_stuff_1_31'
                                   1489 ;------------------------------------------------------------
                           000081  1490 	G$loop$0$0 ==.
                           000081  1491 	C$main.c$68$1$29 ==.
                                   1492 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:68: char loop(void){
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function loop
                                   1495 ;	-----------------------------------------
      000081                       1496 _loop:
                           000081  1497 	C$main.c$97$1$31 ==.
                                   1498 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:97: SFRPAGE = UART0_PAGE;
      000081 75 84 00         [24] 1499 	mov	_SFRPAGE,#0x00
                           000084  1500 	C$main.c$99$1$31 ==.
                                   1501 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:99: getchar();
      000084 12r00r0A         [24] 1502 	lcall	_getchar
                           000087  1503 	C$main.c$101$1$31 ==.
                                   1504 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:101: printf("\033[2J");
      000087 74r1B            [12] 1505 	mov	a,#___str_2
      000089 C0 E0            [24] 1506 	push	acc
      00008B 74s00            [12] 1507 	mov	a,#(___str_2 >> 8)
      00008D C0 E0            [24] 1508 	push	acc
      00008F 74 80            [12] 1509 	mov	a,#0x80
      000091 C0 E0            [24] 1510 	push	acc
      000093 12r00r00         [24] 1511 	lcall	_printf
      000096 15 81            [12] 1512 	dec	sp
      000098 15 81            [12] 1513 	dec	sp
      00009A 15 81            [12] 1514 	dec	sp
                           00009C  1515 	C$main.c$103$1$31 ==.
                                   1516 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:103: for(i=0x0000; i<0x27FF; i++){
      00009C 7E 00            [12] 1517 	mov	r6,#0x00
      00009E 7F 00            [12] 1518 	mov	r7,#0x00
      0000A0                       1519 00121$:
                           0000A0  1520 	C$main.c$104$2$32 ==.
                                   1521 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:104: stuff[i] = count;
      0000A0 EE               [12] 1522 	mov	a,r6
      0000A1 24r00            [12] 1523 	add	a,#_loop_stuff_1_31
      0000A3 F5 82            [12] 1524 	mov	dpl,a
      0000A5 EF               [12] 1525 	mov	a,r7
      0000A6 34s00            [12] 1526 	addc	a,#(_loop_stuff_1_31 >> 8)
      0000A8 F5 83            [12] 1527 	mov	dph,a
      0000AA E5*00            [12] 1528 	mov	a,_count
      0000AC F0               [24] 1529 	movx	@dptr,a
                           0000AD  1530 	C$main.c$105$2$32 ==.
                                   1531 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:105: parityCount = 0;
      0000AD 75*02 00         [24] 1532 	mov	_loop_parityCount_1_31,#0x00
                           0000B0  1533 	C$main.c$106$2$32 ==.
                                   1534 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:106: for(j=0; j<7; j++){
      0000B0 7C 00            [12] 1535 	mov	r4,#0x00
      0000B2                       1536 00119$:
                           0000B2  1537 	C$main.c$107$3$33 ==.
                                   1538 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:107: if(count & map(j)) parityCount++;
      0000B2 8C 82            [24] 1539 	mov	dpl,r4
      0000B4 C0 07            [24] 1540 	push	ar7
      0000B6 C0 06            [24] 1541 	push	ar6
      0000B8 C0 04            [24] 1542 	push	ar4
      0000BA 12r00r65         [24] 1543 	lcall	_map
      0000BD AA 82            [24] 1544 	mov	r2,dpl
      0000BF AB 83            [24] 1545 	mov	r3,dph
      0000C1 D0 04            [24] 1546 	pop	ar4
      0000C3 D0 06            [24] 1547 	pop	ar6
      0000C5 D0 07            [24] 1548 	pop	ar7
      0000C7 A8*00            [24] 1549 	mov	r0,_count
      0000C9 79 00            [12] 1550 	mov	r1,#0x00
      0000CB E8               [12] 1551 	mov	a,r0
      0000CC 52 02            [12] 1552 	anl	ar2,a
      0000CE E9               [12] 1553 	mov	a,r1
      0000CF 52 03            [12] 1554 	anl	ar3,a
      0000D1 EA               [12] 1555 	mov	a,r2
      0000D2 4B               [12] 1556 	orl	a,r3
      0000D3 60 02            [24] 1557 	jz	00102$
      0000D5 05*02            [12] 1558 	inc	_loop_parityCount_1_31
      0000D7                       1559 00102$:
                           0000D7  1560 	C$main.c$108$3$33 ==.
                                   1561 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:108: if(parityCount > 1) parityCount = 0;
      0000D7 E5*02            [12] 1562 	mov	a,_loop_parityCount_1_31
      0000D9 24 FE            [12] 1563 	add	a,#0xff - 0x01
      0000DB 50 03            [24] 1564 	jnc	00120$
      0000DD 75*02 00         [24] 1565 	mov	_loop_parityCount_1_31,#0x00
      0000E0                       1566 00120$:
                           0000E0  1567 	C$main.c$106$2$32 ==.
                                   1568 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:106: for(j=0; j<7; j++){
      0000E0 0C               [12] 1569 	inc	r4
      0000E1 BC 07 00         [24] 1570 	cjne	r4,#0x07,00180$
      0000E4                       1571 00180$:
      0000E4 40 CC            [24] 1572 	jc	00119$
                           0000E6  1573 	C$main.c$111$2$32 ==.
                                   1574 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:111: stuff[i] |= parityCount << 7;
      0000E6 EE               [12] 1575 	mov	a,r6
      0000E7 24r00            [12] 1576 	add	a,#_loop_stuff_1_31
      0000E9 FB               [12] 1577 	mov	r3,a
      0000EA EF               [12] 1578 	mov	a,r7
      0000EB 34s00            [12] 1579 	addc	a,#(_loop_stuff_1_31 >> 8)
      0000ED FC               [12] 1580 	mov	r4,a
      0000EE 8B 82            [24] 1581 	mov	dpl,r3
      0000F0 8C 83            [24] 1582 	mov	dph,r4
      0000F2 E0               [24] 1583 	movx	a,@dptr
      0000F3 FA               [12] 1584 	mov	r2,a
      0000F4 E5*02            [12] 1585 	mov	a,_loop_parityCount_1_31
      0000F6 03               [12] 1586 	rr	a
      0000F7 54 80            [12] 1587 	anl	a,#0x80
      0000F9 F9               [12] 1588 	mov	r1,a
      0000FA 42 02            [12] 1589 	orl	ar2,a
      0000FC 8B 82            [24] 1590 	mov	dpl,r3
      0000FE 8C 83            [24] 1591 	mov	dph,r4
      000100 EA               [12] 1592 	mov	a,r2
      000101 F0               [24] 1593 	movx	@dptr,a
                           000102  1594 	C$main.c$112$2$32 ==.
                                   1595 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:112: count++;
      000102 05*00            [12] 1596 	inc	_count
                           000104  1597 	C$main.c$113$2$32 ==.
                                   1598 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:113: if(count > 0x7F) count = 0;
      000104 E5*00            [12] 1599 	mov	a,_count
      000106 24 80            [12] 1600 	add	a,#0xff - 0x7F
      000108 50 03            [24] 1601 	jnc	00122$
      00010A 75*00 00         [24] 1602 	mov	_count,#0x00
      00010D                       1603 00122$:
                           00010D  1604 	C$main.c$103$1$31 ==.
                                   1605 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:103: for(i=0x0000; i<0x27FF; i++){
      00010D 0E               [12] 1606 	inc	r6
      00010E BE 00 01         [24] 1607 	cjne	r6,#0x00,00183$
      000111 0F               [12] 1608 	inc	r7
      000112                       1609 00183$:
      000112 C3               [12] 1610 	clr	c
      000113 EE               [12] 1611 	mov	a,r6
      000114 94 FF            [12] 1612 	subb	a,#0xFF
      000116 EF               [12] 1613 	mov	a,r7
      000117 94 27            [12] 1614 	subb	a,#0x27
      000119 40 85            [24] 1615 	jc	00121$
                           00011B  1616 	C$main.c$116$1$31 ==.
                                   1617 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:116: stuff[0x2003] = 0x80;
      00011B 90r20r03         [24] 1618 	mov	dptr,#(_loop_stuff_1_31 + 0x2003)
      00011E 74 80            [12] 1619 	mov	a,#0x80
      000120 F0               [24] 1620 	movx	@dptr,a
                           000121  1621 	C$main.c$118$1$31 ==.
                                   1622 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:118: stuff[0x2016] = 0x08;
      000121 90r20r16         [24] 1623 	mov	dptr,#(_loop_stuff_1_31 + 0x2016)
      000124 C4               [12] 1624 	swap	a
      000125 F0               [24] 1625 	movx	@dptr,a
                           000126  1626 	C$main.c$120$1$31 ==.
                                   1627 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:120: count = 0;
      000126 75*00 00         [24] 1628 	mov	_count,#0x00
                           000129  1629 	C$main.c$121$1$31 ==.
                                   1630 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:121: for(i=0x0000; i<0x27FF; i++){
      000129 7E 00            [12] 1631 	mov	r6,#0x00
      00012B 7F 00            [12] 1632 	mov	r7,#0x00
      00012D                       1633 00125$:
                           00012D  1634 	C$main.c$122$2$34 ==.
                                   1635 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:122: printf("0x%x	0x%x	0x%x\n\r", i, count, stuff[i] & 0x7F);
      00012D EE               [12] 1636 	mov	a,r6
      00012E 24r00            [12] 1637 	add	a,#_loop_stuff_1_31
      000130 F5 82            [12] 1638 	mov	dpl,a
      000132 EF               [12] 1639 	mov	a,r7
      000133 34s00            [12] 1640 	addc	a,#(_loop_stuff_1_31 >> 8)
      000135 F5 83            [12] 1641 	mov	dph,a
      000137 E0               [24] 1642 	movx	a,@dptr
      000138 FC               [12] 1643 	mov	r4,a
      000139 53 04 7F         [24] 1644 	anl	ar4,#0x7F
      00013C 7B 00            [12] 1645 	mov	r3,#0x00
      00013E A9*00            [24] 1646 	mov	r1,_count
      000140 7A 00            [12] 1647 	mov	r2,#0x00
      000142 C0 07            [24] 1648 	push	ar7
      000144 C0 06            [24] 1649 	push	ar6
      000146 C0 04            [24] 1650 	push	ar4
      000148 C0 03            [24] 1651 	push	ar3
      00014A C0 01            [24] 1652 	push	ar1
      00014C C0 02            [24] 1653 	push	ar2
      00014E C0 06            [24] 1654 	push	ar6
      000150 C0 07            [24] 1655 	push	ar7
      000152 74r20            [12] 1656 	mov	a,#___str_3
      000154 C0 E0            [24] 1657 	push	acc
      000156 74s00            [12] 1658 	mov	a,#(___str_3 >> 8)
      000158 C0 E0            [24] 1659 	push	acc
      00015A 74 80            [12] 1660 	mov	a,#0x80
      00015C C0 E0            [24] 1661 	push	acc
      00015E 12r00r00         [24] 1662 	lcall	_printf
      000161 E5 81            [12] 1663 	mov	a,sp
      000163 24 F7            [12] 1664 	add	a,#0xf7
      000165 F5 81            [12] 1665 	mov	sp,a
      000167 D0 06            [24] 1666 	pop	ar6
      000169 D0 07            [24] 1667 	pop	ar7
                           00016B  1668 	C$main.c$124$2$34 ==.
                                   1669 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:124: parityCount = 0;
                           00016B  1670 	C$main.c$125$2$34 ==.
                                   1671 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:125: for(j=0; j<7; j++){
      00016B E4               [12] 1672 	clr	a
      00016C F5*02            [12] 1673 	mov	_loop_parityCount_1_31,a
      00016E F5*01            [12] 1674 	mov	_loop_j_1_31,a
      000170 EE               [12] 1675 	mov	a,r6
      000171 24r00            [12] 1676 	add	a,#_loop_stuff_1_31
      000173 FA               [12] 1677 	mov	r2,a
      000174 EF               [12] 1678 	mov	a,r7
      000175 34s00            [12] 1679 	addc	a,#(_loop_stuff_1_31 >> 8)
      000177 FB               [12] 1680 	mov	r3,a
      000178                       1681 00123$:
                           000178  1682 	C$main.c$126$3$35 ==.
                                   1683 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:126: if(stuff[i] & map(j)) parityCount++;
      000178 8A 82            [24] 1684 	mov	dpl,r2
      00017A 8B 83            [24] 1685 	mov	dph,r3
      00017C E0               [24] 1686 	movx	a,@dptr
      00017D F9               [12] 1687 	mov	r1,a
      00017E 85*01 82         [24] 1688 	mov	dpl,_loop_j_1_31
      000181 C0 07            [24] 1689 	push	ar7
      000183 C0 06            [24] 1690 	push	ar6
      000185 C0 03            [24] 1691 	push	ar3
      000187 C0 02            [24] 1692 	push	ar2
      000189 C0 01            [24] 1693 	push	ar1
      00018B 12r00r65         [24] 1694 	lcall	_map
      00018E A8 82            [24] 1695 	mov	r0,dpl
      000190 AC 83            [24] 1696 	mov	r4,dph
      000192 D0 01            [24] 1697 	pop	ar1
      000194 D0 02            [24] 1698 	pop	ar2
      000196 D0 03            [24] 1699 	pop	ar3
      000198 D0 06            [24] 1700 	pop	ar6
      00019A D0 07            [24] 1701 	pop	ar7
      00019C 7D 00            [12] 1702 	mov	r5,#0x00
      00019E E9               [12] 1703 	mov	a,r1
      00019F 52 00            [12] 1704 	anl	ar0,a
      0001A1 ED               [12] 1705 	mov	a,r5
      0001A2 52 04            [12] 1706 	anl	ar4,a
      0001A4 E8               [12] 1707 	mov	a,r0
      0001A5 4C               [12] 1708 	orl	a,r4
      0001A6 60 02            [24] 1709 	jz	00110$
      0001A8 05*02            [12] 1710 	inc	_loop_parityCount_1_31
      0001AA                       1711 00110$:
                           0001AA  1712 	C$main.c$127$3$35 ==.
                                   1713 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:127: if(parityCount > 1) parityCount = 0;
      0001AA E5*02            [12] 1714 	mov	a,_loop_parityCount_1_31
      0001AC 24 FE            [12] 1715 	add	a,#0xff - 0x01
      0001AE 50 03            [24] 1716 	jnc	00124$
      0001B0 75*02 00         [24] 1717 	mov	_loop_parityCount_1_31,#0x00
      0001B3                       1718 00124$:
                           0001B3  1719 	C$main.c$125$2$34 ==.
                                   1720 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:125: for(j=0; j<7; j++){
      0001B3 05*01            [12] 1721 	inc	_loop_j_1_31
      0001B5 74 F9            [12] 1722 	mov	a,#0x100 - 0x07
      0001B7 25*01            [12] 1723 	add	a,_loop_j_1_31
      0001B9 50 BD            [24] 1724 	jnc	00123$
                           0001BB  1725 	C$main.c$130$2$34 ==.
                                   1726 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 5\main.c:130: if((parityCount << 7) != (stuff[i] & 0x80)){
      0001BB AC*02            [24] 1727 	mov	r4,_loop_parityCount_1_31
      0001BD E4               [12] 1728 	clr	a
      0001BE C3               [12] 1729 	clr	c
      0001BF CC               [12] 1730 	xch	a,r4
      0001C0 13               [12] 1731 	rrc	a
      0001C1 CC               [12] 1732 	xch	a,r4
      0001C2 13               [12] 1733 	rrc	a
      0001C3 CC               [12] 1734 	xch	a,r4
      0001C4 FD               [12] 1735 	mov	r5,a
      0001C5 EE               [12] 1736 	mov	a,r6
      0001C6 24r00            [12] 1737 	add	a,#_loop_stuff_1_31
      0001C8 F5 82            [12] 1738 	mov	dpl,a
      0001CA EF               [12] 1739 	mov	a,r7
      0001CB 34s00            [12] 1740 	addc	a,#(_loop_stuff_1_31 >> 8)
      0001CD F5 83            [12] 1741 	mov	dph,a
      0001CF E0               [24] 1742 	movx	a,@dptr
      0001D0 FB               [12] 1743 	mov	r3,a
      0001D1 53 03 80         [24] 1744 	anl	ar3,#0x80
      0001D4 7A 00            [12] 1745 	mov	r2,#0x00
