                                   1261 	.globl __sdcc_gsinit_startup
                                   1262 	.globl __sdcc_program_startup
                                   1263 	.globl __start__stack
                                   1264 	.globl __mcs51_genXINIT
                                   1265 	.globl __mcs51_genXRAMCLEAR
                                   1266 	.globl __mcs51_genRAMCLEAR
                           000000  1267 	C$main.c$17$1$51 ==.
                                   1268 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:17: __bit SW2press = 0;
      000000 C2*00            [12] 1269 	clr	_SW2press
                                   1270 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1271 	ljmp	__sdcc_program_startup
                                   1272 ;--------------------------------------------------------
                                   1273 ; Home
                                   1274 ;--------------------------------------------------------
                                   1275 	.area HOME    (CODE)
                                   1276 	.area HOME    (CODE)
      000003                       1277 __sdcc_program_startup:
      000003 02r00r19         [24] 1278 	ljmp	_main
                                   1279 ;	return from main will return to caller
                                   1280 ;--------------------------------------------------------
                                   1281 ; code
                                   1282 ;--------------------------------------------------------
                                   1283 	.area CSEG    (CODE)
                                   1284 ;------------------------------------------------------------
                                   1285 ;Allocation info for local variables in function 'putchar'
                                   1286 ;------------------------------------------------------------
                                   1287 ;c                         Allocated to registers r7 
                                   1288 ;------------------------------------------------------------
                           000000  1289 	G$putchar$0$0 ==.
                           000000  1290 	C$putget.h$18$0$0 ==.
                                   1291 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:18: void putchar(char c)
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function putchar
                                   1294 ;	-----------------------------------------
      000000                       1295 _putchar:
                           000007  1296 	ar7 = 0x07
                           000006  1297 	ar6 = 0x06
                           000005  1298 	ar5 = 0x05
                           000004  1299 	ar4 = 0x04
                           000003  1300 	ar3 = 0x03
                           000002  1301 	ar2 = 0x02
                           000001  1302 	ar1 = 0x01
                           000000  1303 	ar0 = 0x00
      000000 AF 82            [24] 1304 	mov	r7,dpl
                           000002  1305 	C$putget.h$20$1$22 ==.
                                   1306 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:20: while(!TI0); 
      000002                       1307 00101$:
                           000002  1308 	C$putget.h$21$1$22 ==.
                                   1309 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1310 	jbc	_TI0,00112$
      000005 80 FB            [24] 1311 	sjmp	00101$
      000007                       1312 00112$:
                           000007  1313 	C$putget.h$22$1$22 ==.
                                   1314 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1315 	mov	_SBUF0,r7
                           000009  1316 	C$putget.h$23$1$22 ==.
                           000009  1317 	XG$putchar$0$0 ==.
      000009 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'getchar'
                                   1321 ;------------------------------------------------------------
                                   1322 ;c                         Allocated to registers 
                                   1323 ;------------------------------------------------------------
                           00000A  1324 	G$getchar$0$0 ==.
                           00000A  1325 	C$putget.h$28$1$22 ==.
                                   1326 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:28: char getchar(void)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function getchar
                                   1329 ;	-----------------------------------------
      00000A                       1330 _getchar:
                           00000A  1331 	C$putget.h$31$1$24 ==.
                                   1332 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:31: while(!RI0);
      00000A                       1333 00101$:
                           00000A  1334 	C$putget.h$32$1$24 ==.
                                   1335 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1336 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1337 	sjmp	00101$
      00000F                       1338 00112$:
                           00000F  1339 	C$putget.h$33$1$24 ==.
                                   1340 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1341 	mov	dpl,_SBUF0
                           000012  1342 	C$putget.h$35$1$24 ==.
                                   1343 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1344 	lcall	_putchar
                           000015  1345 	C$putget.h$36$1$24 ==.
                                   1346 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1347 	mov	dpl,_SBUF0
                           000018  1348 	C$putget.h$37$1$24 ==.
                           000018  1349 	XG$getchar$0$0 ==.
      000018 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'main'
                                   1353 ;------------------------------------------------------------
                           000019  1354 	G$main$0$0 ==.
                           000019  1355 	C$main.c$35$1$24 ==.
                                   1356 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:35: void main (void)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function main
                                   1359 ;	-----------------------------------------
      000019                       1360 _main:
                           000019  1361 	C$main.c$39$1$34 ==.
                                   1362 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:39: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1363 	mov	_SFRPAGE,#0x0F
                           00001C  1364 	C$main.c$41$1$34 ==.
                                   1365 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:41: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001C 12r01r56         [24] 1366 	lcall	_PORT_INIT
                           00001F  1367 	C$main.c$42$1$34 ==.
                                   1368 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:42: SYSCLK_INIT();              // Initialize the oscillator.
      00001F 12r01r78         [24] 1369 	lcall	_SYSCLK_INIT
                           000022  1370 	C$main.c$43$1$34 ==.
                                   1371 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:43: UART0_INIT();
      000022 12r01rE2         [24] 1372 	lcall	_UART0_INIT
                           000025  1373 	C$main.c$44$1$34 ==.
                                   1374 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:44: SPI_INIT();               
      000025 12r02r06         [24] 1375 	lcall	_SPI_INIT
                           000028  1376 	C$main.c$46$1$34 ==.
                                   1377 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:46: SFRPAGE = LEGACY_PAGE;
      000028 75 84 00         [24] 1378 	mov	_SFRPAGE,#0x00
                           00002B  1379 	C$main.c$47$1$34 ==.
                                   1380 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:47: IT0     = 1;                // /INT0 is active low triggered.
      00002B D2 88            [12] 1381 	setb	_IT0
                           00002D  1382 	C$main.c$49$1$34 ==.
                                   1383 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:49: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      00002D 75 84 00         [24] 1384 	mov	_SFRPAGE,#0x00
                           000030  1385 	C$main.c$52$1$34 ==.
                                   1386 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:52: printf("\033[2J\033[r");
      000030 74r00            [12] 1387 	mov	a,#___str_0
      000032 C0 E0            [24] 1388 	push	acc
      000034 74s00            [12] 1389 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24] 1390 	push	acc
      000038 74 80            [12] 1391 	mov	a,#0x80
      00003A C0 E0            [24] 1392 	push	acc
      00003C 12r00r00         [24] 1393 	lcall	_printf
      00003F 15 81            [12] 1394 	dec	sp
      000041 15 81            [12] 1395 	dec	sp
      000043 15 81            [12] 1396 	dec	sp
                           000045  1397 	C$main.c$53$1$34 ==.
                                   1398 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:53: printf("Hallo Vietnaaaam\n\r");
      000045 74r08            [12] 1399 	mov	a,#___str_1
      000047 C0 E0            [24] 1400 	push	acc
      000049 74s00            [12] 1401 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24] 1402 	push	acc
      00004D 74 80            [12] 1403 	mov	a,#0x80
      00004F C0 E0            [24] 1404 	push	acc
      000051 12r00r00         [24] 1405 	lcall	_printf
      000054 15 81            [12] 1406 	dec	sp
      000056 15 81            [12] 1407 	dec	sp
      000058 15 81            [12] 1408 	dec	sp
                           00005A  1409 	C$main.c$55$1$34 ==.
                                   1410 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:55: while (1)                  
      00005A                       1411 00102$:
                           00005A  1412 	C$main.c$57$2$35 ==.
                                   1413 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:57: loop();
      00005A 12r00r60         [24] 1414 	lcall	_loop
      00005D 80 FB            [24] 1415 	sjmp	00102$
                           00005F  1416 	C$main.c$60$1$34 ==.
                           00005F  1417 	XG$main$0$0 ==.
      00005F 22               [24] 1418 	ret
                                   1419 ;------------------------------------------------------------
                                   1420 ;Allocation info for local variables in function 'loop'
                                   1421 ;------------------------------------------------------------
                                   1422 ;temp                      Allocated to registers r7 
                                   1423 ;------------------------------------------------------------
                           000060  1424 	G$loop$0$0 ==.
                           000060  1425 	C$main.c$62$1$34 ==.
                                   1426 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:62: char loop(void){
                                   1427 ;	-----------------------------------------
                                   1428 ;	 function loop
                                   1429 ;	-----------------------------------------
      000060                       1430 _loop:
                           000060  1431 	C$main.c$64$1$37 ==.
                                   1432 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:64: if(RI0){
                           000060  1433 	C$main.c$65$2$38 ==.
                                   1434 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:65: RI0 = 0;
      000060 10 98 02         [24] 1435 	jbc	_RI0,00120$
      000063 80 32            [24] 1436 	sjmp	00108$
      000065                       1437 00120$:
                           000065  1438 	C$main.c$66$2$38 ==.
                                   1439 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:66: temp = SBUF0;
      000065 AF 99            [24] 1440 	mov	r7,_SBUF0
                           000067  1441 	C$main.c$67$2$38 ==.
                                   1442 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:67: printf("\033[s\033[13;1H                                                                \033[u");
      000067 C0 07            [24] 1443 	push	ar7
      000069 74r1B            [12] 1444 	mov	a,#___str_2
      00006B C0 E0            [24] 1445 	push	acc
      00006D 74s00            [12] 1446 	mov	a,#(___str_2 >> 8)
      00006F C0 E0            [24] 1447 	push	acc
      000071 74 80            [12] 1448 	mov	a,#0x80
      000073 C0 E0            [24] 1449 	push	acc
      000075 12r00r00         [24] 1450 	lcall	_printf
      000078 15 81            [12] 1451 	dec	sp
      00007A 15 81            [12] 1452 	dec	sp
      00007C 15 81            [12] 1453 	dec	sp
      00007E D0 07            [24] 1454 	pop	ar7
                           000080  1455 	C$main.c$68$2$38 ==.
                                   1456 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:68: if(temp == 0x7F){
      000080 BF 7F 0F         [24] 1457 	cjne	r7,#0x7F,00105$
                           000083  1458 	C$main.c$69$3$39 ==.
                                   1459 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:69: while(receiveMessage(temp));
      000083                       1460 00101$:
      000083 8F 82            [24] 1461 	mov	dpl,r7
      000085 C0 07            [24] 1462 	push	ar7
      000087 12r00rF4         [24] 1463 	lcall	_receiveMessage
      00008A E5 82            [12] 1464 	mov	a,dpl
      00008C D0 07            [24] 1465 	pop	ar7
      00008E 60 07            [24] 1466 	jz	00108$
      000090 80 F1            [24] 1467 	sjmp	00101$
      000092                       1468 00105$:
                           000092  1469 	C$main.c$72$2$38 ==.
                                   1470 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:72: sendAndEcho(temp);
      000092 8F 82            [24] 1471 	mov	dpl,r7
      000094 12r00r9B         [24] 1472 	lcall	_sendAndEcho
      000097                       1473 00108$:
                           000097  1474 	C$main.c$75$1$37 ==.
                                   1475 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:75: return 0;
      000097 75 82 00         [24] 1476 	mov	dpl,#0x00
                           00009A  1477 	C$main.c$76$1$37 ==.
                           00009A  1478 	XG$loop$0$0 ==.
      00009A 22               [24] 1479 	ret
                                   1480 ;------------------------------------------------------------
                                   1481 ;Allocation info for local variables in function 'sendAndEcho'
                                   1482 ;------------------------------------------------------------
                                   1483 ;temp                      Allocated to registers r7 
                                   1484 ;------------------------------------------------------------
                           00009B  1485 	G$sendAndEcho$0$0 ==.
                           00009B  1486 	C$main.c$78$1$37 ==.
                                   1487 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:78: void sendAndEcho(char temp){
                                   1488 ;	-----------------------------------------
                                   1489 ;	 function sendAndEcho
                                   1490 ;	-----------------------------------------
      00009B                       1491 _sendAndEcho:
                           00009B  1492 	C$main.c$80$1$41 ==.
                                   1493 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:80: printf(" %c\n\033[12B\033[D", temp);
      00009B E5 82            [12] 1494 	mov	a,dpl
      00009D FF               [12] 1495 	mov	r7,a
      00009E FD               [12] 1496 	mov	r5,a
      00009F 33               [12] 1497 	rlc	a
      0000A0 95 E0            [12] 1498 	subb	a,acc
      0000A2 FE               [12] 1499 	mov	r6,a
      0000A3 C0 07            [24] 1500 	push	ar7
      0000A5 C0 05            [24] 1501 	push	ar5
      0000A7 C0 06            [24] 1502 	push	ar6
      0000A9 74r69            [12] 1503 	mov	a,#___str_3
      0000AB C0 E0            [24] 1504 	push	acc
      0000AD 74s00            [12] 1505 	mov	a,#(___str_3 >> 8)
      0000AF C0 E0            [24] 1506 	push	acc
      0000B1 74 80            [12] 1507 	mov	a,#0x80
      0000B3 C0 E0            [24] 1508 	push	acc
      0000B5 12r00r00         [24] 1509 	lcall	_printf
      0000B8 E5 81            [12] 1510 	mov	a,sp
      0000BA 24 FB            [12] 1511 	add	a,#0xfb
      0000BC F5 81            [12] 1512 	mov	sp,a
      0000BE D0 07            [24] 1513 	pop	ar7
                           0000C0  1514 	C$main.c$81$1$41 ==.
                                   1515 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:81: NSSMD0 = 0;
      0000C0 C2 FA            [12] 1516 	clr	_NSSMD0
                           0000C2  1517 	C$main.c$82$1$41 ==.
                                   1518 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:82: SPIF = 0;
      0000C2 C2 FF            [12] 1519 	clr	_SPIF
                           0000C4  1520 	C$main.c$83$1$41 ==.
                                   1521 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:83: SPI0DAT = temp;
      0000C4 8F 9B            [24] 1522 	mov	_SPI0DAT,r7
                           0000C6  1523 	C$main.c$84$1$41 ==.
                                   1524 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:84: while(!SPIF);
      0000C6                       1525 00101$:
      0000C6 30 FF FD         [24] 1526 	jnb	_SPIF,00101$
                           0000C9  1527 	C$main.c$85$1$41 ==.
                                   1528 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:85: NSSMD0 = 1;
      0000C9 D2 FA            [12] 1529 	setb	_NSSMD0
                           0000CB  1530 	C$main.c$86$1$41 ==.
                                   1531 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:86: SPI0DAT = 0xFF;
      0000CB 75 9B FF         [24] 1532 	mov	_SPI0DAT,#0xFF
                           0000CE  1533 	C$main.c$87$1$41 ==.
                                   1534 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:87: while(!SPIF);
      0000CE                       1535 00104$:
                           0000CE  1536 	C$main.c$88$1$41 ==.
                                   1537 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:88: SPIF = 0;
      0000CE 10 FF 02         [24] 1538 	jbc	_SPIF,00122$
      0000D1 80 FB            [24] 1539 	sjmp	00104$
      0000D3                       1540 00122$:
                           0000D3  1541 	C$main.c$89$1$41 ==.
                                   1542 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:89: temp = SPI0DAT;
                           0000D3  1543 	C$main.c$92$1$41 ==.
                                   1544 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:92: printf(" %c\n\033[14A", temp);
      0000D3 E5 9B            [12] 1545 	mov	a,_SPI0DAT
      0000D5 FF               [12] 1546 	mov	r7,a
      0000D6 33               [12] 1547 	rlc	a
      0000D7 95 E0            [12] 1548 	subb	a,acc
      0000D9 FE               [12] 1549 	mov	r6,a
      0000DA C0 07            [24] 1550 	push	ar7
      0000DC C0 06            [24] 1551 	push	ar6
      0000DE 74r76            [12] 1552 	mov	a,#___str_4
      0000E0 C0 E0            [24] 1553 	push	acc
      0000E2 74s00            [12] 1554 	mov	a,#(___str_4 >> 8)
      0000E4 C0 E0            [24] 1555 	push	acc
      0000E6 74 80            [12] 1556 	mov	a,#0x80
      0000E8 C0 E0            [24] 1557 	push	acc
      0000EA 12r00r00         [24] 1558 	lcall	_printf
      0000ED E5 81            [12] 1559 	mov	a,sp
      0000EF 24 FB            [12] 1560 	add	a,#0xfb
      0000F1 F5 81            [12] 1561 	mov	sp,a
                           0000F3  1562 	C$main.c$93$1$41 ==.
                           0000F3  1563 	XG$sendAndEcho$0$0 ==.
      0000F3 22               [24] 1564 	ret
                                   1565 ;------------------------------------------------------------
                                   1566 ;Allocation info for local variables in function 'receiveMessage'
                                   1567 ;------------------------------------------------------------
                                   1568 ;temp                      Allocated to registers r7 
                                   1569 ;------------------------------------------------------------
                           0000F4  1570 	G$receiveMessage$0$0 ==.
                           0000F4  1571 	C$main.c$95$1$41 ==.
                                   1572 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:95: char receiveMessage(unsigned char temp){
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function receiveMessage
                                   1575 ;	-----------------------------------------
      0000F4                       1576 _receiveMessage:
      0000F4 AF 82            [24] 1577 	mov	r7,dpl
                           0000F6  1578 	C$main.c$97$1$43 ==.
                                   1579 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:97: printf(" 0\n\033[12B\033[D", temp);
      0000F6 8F 05            [24] 1580 	mov	ar5,r7
      0000F8 7E 00            [12] 1581 	mov	r6,#0x00
      0000FA C0 05            [24] 1582 	push	ar5
      0000FC C0 06            [24] 1583 	push	ar6
      0000FE 74r80            [12] 1584 	mov	a,#___str_5
      000100 C0 E0            [24] 1585 	push	acc
      000102 74s00            [12] 1586 	mov	a,#(___str_5 >> 8)
      000104 C0 E0            [24] 1587 	push	acc
      000106 74 80            [12] 1588 	mov	a,#0x80
      000108 C0 E0            [24] 1589 	push	acc
      00010A 12r00r00         [24] 1590 	lcall	_printf
      00010D E5 81            [12] 1591 	mov	a,sp
      00010F 24 FB            [12] 1592 	add	a,#0xfb
      000111 F5 81            [12] 1593 	mov	sp,a
                           000113  1594 	C$main.c$99$1$43 ==.
                                   1595 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:99: NSSMD0 = 0;
      000113 C2 FA            [12] 1596 	clr	_NSSMD0
                           000115  1597 	C$main.c$100$1$43 ==.
                                   1598 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:100: SPIF = 0;
      000115 C2 FF            [12] 1599 	clr	_SPIF
                           000117  1600 	C$main.c$101$1$43 ==.
                                   1601 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:101: SPI0DAT = 0x7F;
      000117 75 9B 7F         [24] 1602 	mov	_SPI0DAT,#0x7F
                           00011A  1603 	C$main.c$102$1$43 ==.
                                   1604 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:102: while(!SPIF);
      00011A                       1605 00101$:
      00011A 30 FF FD         [24] 1606 	jnb	_SPIF,00101$
                           00011D  1607 	C$main.c$103$1$43 ==.
                                   1608 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:103: NSSMD0 = 1;
      00011D D2 FA            [12] 1609 	setb	_NSSMD0
                           00011F  1610 	C$main.c$104$1$43 ==.
                                   1611 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:104: SPI0DAT = 0xFF;
      00011F 75 9B FF         [24] 1612 	mov	_SPI0DAT,#0xFF
                           000122  1613 	C$main.c$105$1$43 ==.
                                   1614 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:105: while(!SPIF);
      000122                       1615 00104$:
                           000122  1616 	C$main.c$106$1$43 ==.
                                   1617 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:106: SPIF = 0;
      000122 10 FF 02         [24] 1618 	jbc	_SPIF,00127$
      000125 80 FB            [24] 1619 	sjmp	00104$
      000127                       1620 00127$:
                           000127  1621 	C$main.c$107$1$43 ==.
                                   1622 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:107: temp = SPI0DAT;
      000127 AF 9B            [24] 1623 	mov	r7,_SPI0DAT
                           000129  1624 	C$main.c$109$1$43 ==.
                                   1625 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:109: printf(" %c\n\033[14A", temp);
      000129 8F 05            [24] 1626 	mov	ar5,r7
      00012B 7E 00            [12] 1627 	mov	r6,#0x00
      00012D C0 07            [24] 1628 	push	ar7
      00012F C0 05            [24] 1629 	push	ar5
      000131 C0 06            [24] 1630 	push	ar6
      000133 74r76            [12] 1631 	mov	a,#___str_4
      000135 C0 E0            [24] 1632 	push	acc
      000137 74s00            [12] 1633 	mov	a,#(___str_4 >> 8)
      000139 C0 E0            [24] 1634 	push	acc
      00013B 74 80            [12] 1635 	mov	a,#0x80
      00013D C0 E0            [24] 1636 	push	acc
      00013F 12r00r00         [24] 1637 	lcall	_printf
      000142 E5 81            [12] 1638 	mov	a,sp
      000144 24 FB            [12] 1639 	add	a,#0xfb
      000146 F5 81            [12] 1640 	mov	sp,a
      000148 D0 07            [24] 1641 	pop	ar7
                           00014A  1642 	C$main.c$111$1$43 ==.
                                   1643 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:111: if(temp == 0xFF) return 0;
      00014A BF FF 05         [24] 1644 	cjne	r7,#0xFF,00108$
      00014D 75 82 00         [24] 1645 	mov	dpl,#0x00
      000150 80 03            [24] 1646 	sjmp	00109$
      000152                       1647 00108$:
                           000152  1648 	C$main.c$113$1$43 ==.
                                   1649 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:113: return 1;
      000152 75 82 01         [24] 1650 	mov	dpl,#0x01
      000155                       1651 00109$:
                           000155  1652 	C$main.c$114$1$43 ==.
                           000155  1653 	XG$receiveMessage$0$0 ==.
      000155 22               [24] 1654 	ret
                                   1655 ;------------------------------------------------------------
                                   1656 ;Allocation info for local variables in function 'PORT_INIT'
                                   1657 ;------------------------------------------------------------
                                   1658 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1659 ;------------------------------------------------------------
                           000156  1660 	G$PORT_INIT$0$0 ==.
                           000156  1661 	C$main.c$122$1$43 ==.
                                   1662 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:122: void PORT_INIT(void)
                                   1663 ;	-----------------------------------------
                                   1664 ;	 function PORT_INIT
                                   1665 ;	-----------------------------------------
      000156                       1666 _PORT_INIT:
                           000156  1667 	C$main.c$126$1$45 ==.
                                   1668 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:126: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      000156 AF 84            [24] 1669 	mov	r7,_SFRPAGE
                           000158  1670 	C$main.c$128$1$45 ==.
                                   1671 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:128: SFRPAGE = CONFIG_PAGE;
      000158 75 84 0F         [24] 1672 	mov	_SFRPAGE,#0x0F
                           00015B  1673 	C$main.c$129$1$45 ==.
                                   1674 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:129: WDTCN   = 0xDE;             // Disable watchdog timer.
      00015B 75 FF DE         [24] 1675 	mov	_WDTCN,#0xDE
                           00015E  1676 	C$main.c$130$1$45 ==.
                                   1677 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:130: WDTCN   = 0xAD;
      00015E 75 FF AD         [24] 1678 	mov	_WDTCN,#0xAD
                           000161  1679 	C$main.c$131$1$45 ==.
                                   1680 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:131: EA      = 1;                // Enable interrupts as selected.
      000161 D2 AF            [12] 1681 	setb	_EA
                           000163  1682 	C$main.c$133$1$45 ==.
                                   1683 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:133: XBR0    = 0x06;             // Enable UART0.
      000163 75 E1 06         [24] 1684 	mov	_XBR0,#0x06
                           000166  1685 	C$main.c$134$1$45 ==.
                                   1686 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:134: XBR1    = 0x00;             // /INT0 routed to port pin.
      000166 75 E2 00         [24] 1687 	mov	_XBR1,#0x00
                           000169  1688 	C$main.c$135$1$45 ==.
                                   1689 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:135: XBR2    = 0x40;             // Enable Crossbar and weak pull-ups.
      000169 75 E3 40         [24] 1690 	mov	_XBR2,#0x40
                           00016C  1691 	C$main.c$137$1$45 ==.
                                   1692 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:137: P0MDOUT = 0x35;             
      00016C 75 A4 35         [24] 1693 	mov	_P0MDOUT,#0x35
                           00016F  1694 	C$main.c$138$1$45 ==.
                                   1695 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:138: P0      = 0x0A; 
      00016F 75 80 0A         [24] 1696 	mov	_P0,#0x0A
                           000172  1697 	C$main.c$140$1$45 ==.
                                   1698 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:140: P2MDOUT = 0xFF;            
      000172 75 A6 FF         [24] 1699 	mov	_P2MDOUT,#0xFF
                           000175  1700 	C$main.c$142$1$45 ==.
                                   1701 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:142: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      000175 8F 84            [24] 1702 	mov	_SFRPAGE,r7
                           000177  1703 	C$main.c$143$1$45 ==.
                           000177  1704 	XG$PORT_INIT$0$0 ==.
      000177 22               [24] 1705 	ret
                                   1706 ;------------------------------------------------------------
                                   1707 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1708 ;------------------------------------------------------------
                                   1709 ;i                         Allocated to registers r5 r6 
                                   1710 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1711 ;------------------------------------------------------------
                           000178  1712 	G$SYSCLK_INIT$0$0 ==.
                           000178  1713 	C$main.c$151$1$45 ==.
                                   1714 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:151: void SYSCLK_INIT(void)
                                   1715 ;	-----------------------------------------
                                   1716 ;	 function SYSCLK_INIT
                                   1717 ;	-----------------------------------------
      000178                       1718 _SYSCLK_INIT:
                           000178  1719 	C$main.c$157$1$47 ==.
                                   1720 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 3\main.c:157: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      000178 AF 84            [24] 1721 	mov	r7,_SFRPAGE
                           00017A  1722 	C$main.c$159$1$47 ==.
