                                   1264 ; interrupt vector 
                                   1265 ;--------------------------------------------------------
                                   1266 	.area HOME    (CODE)
      000000                       1267 __interrupt_vect:
      000000 02r00r00         [24] 1268 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1269 	reti
      000004                       1270 	.ds	7
      00000B 32               [24] 1271 	reti
      00000C                       1272 	.ds	7
      000013 32               [24] 1273 	reti
      000014                       1274 	.ds	7
      00001B 32               [24] 1275 	reti
      00001C                       1276 	.ds	7
      000023 32               [24] 1277 	reti
      000024                       1278 	.ds	7
      00002B 32               [24] 1279 	reti
      00002C                       1280 	.ds	7
      000033 32               [24] 1281 	reti
      000034                       1282 	.ds	7
      00003B 32               [24] 1283 	reti
      00003C                       1284 	.ds	7
      000043 32               [24] 1285 	reti
      000044                       1286 	.ds	7
      00004B 32               [24] 1287 	reti
      00004C                       1288 	.ds	7
      000053 32               [24] 1289 	reti
      000054                       1290 	.ds	7
      00005B 32               [24] 1291 	reti
      00005C                       1292 	.ds	7
      000063 32               [24] 1293 	reti
      000064                       1294 	.ds	7
      00006B 32               [24] 1295 	reti
      00006C                       1296 	.ds	7
      000073 32               [24] 1297 	reti
      000074                       1298 	.ds	7
      00007B 02r00rBB         [24] 1299 	ljmp	_ADC_ISR
                                   1300 ;--------------------------------------------------------
                                   1301 ; global & static initialisations
                                   1302 ;--------------------------------------------------------
                                   1303 	.area HOME    (CODE)
                                   1304 	.area GSINIT  (CODE)
                                   1305 	.area GSFINAL (CODE)
                                   1306 	.area GSINIT  (CODE)
                                   1307 	.globl __sdcc_gsinit_startup
                                   1308 	.globl __sdcc_program_startup
                                   1309 	.globl __start__stack
                                   1310 	.globl __mcs51_genXINIT
                                   1311 	.globl __mcs51_genXRAMCLEAR
                                   1312 	.globl __mcs51_genRAMCLEAR
                           000000  1313 	C$main.c$29$1$50 ==.
                                   1314 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:29: unsigned int Vout = 0;
      000000 E4               [12] 1315 	clr	a
      000001 F5*08            [12] 1316 	mov	_Vout,a
      000003 F5*09            [12] 1317 	mov	(_Vout + 1),a
                                   1318 	.area GSFINAL (CODE)
      000000 02r00r7E         [24] 1319 	ljmp	__sdcc_program_startup
                                   1320 ;--------------------------------------------------------
                                   1321 ; Home
                                   1322 ;--------------------------------------------------------
                                   1323 	.area HOME    (CODE)
                                   1324 	.area HOME    (CODE)
      00007E                       1325 __sdcc_program_startup:
      00007E 02r00r19         [24] 1326 	ljmp	_main
                                   1327 ;	return from main will return to caller
                                   1328 ;--------------------------------------------------------
                                   1329 ; code
                                   1330 ;--------------------------------------------------------
                                   1331 	.area CSEG    (CODE)
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'putchar'
                                   1334 ;------------------------------------------------------------
                                   1335 ;c                         Allocated to registers r7 
                                   1336 ;------------------------------------------------------------
                           000000  1337 	G$putchar$0$0 ==.
                           000000  1338 	C$putget.h$18$0$0 ==.
                                   1339 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:18: void putchar(char c)
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function putchar
                                   1342 ;	-----------------------------------------
      000000                       1343 _putchar:
                           000007  1344 	ar7 = 0x07
                           000006  1345 	ar6 = 0x06
                           000005  1346 	ar5 = 0x05
                           000004  1347 	ar4 = 0x04
                           000003  1348 	ar3 = 0x03
                           000002  1349 	ar2 = 0x02
                           000001  1350 	ar1 = 0x01
                           000000  1351 	ar0 = 0x00
      000000 AF 82            [24] 1352 	mov	r7,dpl
                           000002  1353 	C$putget.h$20$1$22 ==.
                                   1354 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:20: while(!TI0); 
      000002                       1355 00101$:
                           000002  1356 	C$putget.h$21$1$22 ==.
                                   1357 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1358 	jbc	_TI0,00112$
      000005 80 FB            [24] 1359 	sjmp	00101$
      000007                       1360 00112$:
                           000007  1361 	C$putget.h$22$1$22 ==.
                                   1362 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1363 	mov	_SBUF0,r7
                           000009  1364 	C$putget.h$23$1$22 ==.
                           000009  1365 	XG$putchar$0$0 ==.
      000009 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'getchar'
                                   1369 ;------------------------------------------------------------
                                   1370 ;c                         Allocated to registers 
                                   1371 ;------------------------------------------------------------
                           00000A  1372 	G$getchar$0$0 ==.
                           00000A  1373 	C$putget.h$28$1$22 ==.
                                   1374 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:28: char getchar(void)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function getchar
                                   1377 ;	-----------------------------------------
      00000A                       1378 _getchar:
                           00000A  1379 	C$putget.h$31$1$24 ==.
                                   1380 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:31: while(!RI0);
      00000A                       1381 00101$:
                           00000A  1382 	C$putget.h$32$1$24 ==.
                                   1383 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1384 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1385 	sjmp	00101$
      00000F                       1386 00112$:
                           00000F  1387 	C$putget.h$33$1$24 ==.
                                   1388 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1389 	mov	dpl,_SBUF0
                           000012  1390 	C$putget.h$35$1$24 ==.
                                   1391 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1392 	lcall	_putchar
                           000015  1393 	C$putget.h$36$1$24 ==.
                                   1394 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1395 	mov	dpl,_SBUF0
                           000018  1396 	C$putget.h$37$1$24 ==.
                           000018  1397 	XG$getchar$0$0 ==.
      000018 22               [24] 1398 	ret
                                   1399 ;------------------------------------------------------------
                                   1400 ;Allocation info for local variables in function 'main'
                                   1401 ;------------------------------------------------------------
                           000019  1402 	G$main$0$0 ==.
                           000019  1403 	C$main.c$34$1$24 ==.
                                   1404 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:34: void main (void)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function main
                                   1407 ;	-----------------------------------------
      000019                       1408 _main:
                           000019  1409 	C$main.c$38$1$34 ==.
                                   1410 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:38: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1411 	mov	_SFRPAGE,#0x0F
                           00001C  1412 	C$main.c$40$1$34 ==.
                                   1413 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:40: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001C 12r01r06         [24] 1414 	lcall	_PORT_INIT
                           00001F  1415 	C$main.c$41$1$34 ==.
                                   1416 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:41: SYSCLK_INIT();              // Initialize the oscillator.
      00001F 12r01r2B         [24] 1417 	lcall	_SYSCLK_INIT
                           000022  1418 	C$main.c$42$1$34 ==.
                                   1419 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:42: UART0_INIT();  
      000022 12r01r95         [24] 1420 	lcall	_UART0_INIT
                           000025  1421 	C$main.c$43$1$34 ==.
                                   1422 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:43: ADC_INIT();    
      000025 12r01rBD         [24] 1423 	lcall	_ADC_INIT
                           000028  1424 	C$main.c$44$1$34 ==.
                                   1425 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:44: DAC_INIT();
      000028 12r01rE1         [24] 1426 	lcall	_DAC_INIT
                           00002B  1427 	C$main.c$46$1$34 ==.
                                   1428 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:46: SFRPAGE = LEGACY_PAGE;
      00002B 75 84 00         [24] 1429 	mov	_SFRPAGE,#0x00
                           00002E  1430 	C$main.c$47$1$34 ==.
                                   1431 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:47: IT0     = 1;                // /INT0 is active low triggered.
      00002E D2 88            [12] 1432 	setb	_IT0
                           000030  1433 	C$main.c$49$1$34 ==.
                                   1434 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:49: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      000030 75 84 00         [24] 1435 	mov	_SFRPAGE,#0x00
                           000033  1436 	C$main.c$52$1$34 ==.
                                   1437 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:52: printf("\033[2J\033[r");
      000033 74r00            [12] 1438 	mov	a,#___str_0
      000035 C0 E0            [24] 1439 	push	acc
      000037 74s00            [12] 1440 	mov	a,#(___str_0 >> 8)
      000039 C0 E0            [24] 1441 	push	acc
      00003B 74 80            [12] 1442 	mov	a,#0x80
      00003D C0 E0            [24] 1443 	push	acc
      00003F 12r00r00         [24] 1444 	lcall	_printf
      000042 15 81            [12] 1445 	dec	sp
      000044 15 81            [12] 1446 	dec	sp
      000046 15 81            [12] 1447 	dec	sp
                           000048  1448 	C$main.c$53$1$34 ==.
                                   1449 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:53: printf("Hallo Vietnaaaam\n\r");
      000048 74r08            [12] 1450 	mov	a,#___str_1
      00004A C0 E0            [24] 1451 	push	acc
      00004C 74s00            [12] 1452 	mov	a,#(___str_1 >> 8)
      00004E C0 E0            [24] 1453 	push	acc
      000050 74 80            [12] 1454 	mov	a,#0x80
      000052 C0 E0            [24] 1455 	push	acc
      000054 12r00r00         [24] 1456 	lcall	_printf
      000057 15 81            [12] 1457 	dec	sp
      000059 15 81            [12] 1458 	dec	sp
      00005B 15 81            [12] 1459 	dec	sp
                           00005D  1460 	C$main.c$55$1$34 ==.
                                   1461 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:55: vL = (unsigned char*) &voltage;
      00005D 75*03r06         [24] 1462 	mov	_vL,#_voltage
      000060 75*04 00         [24] 1463 	mov	(_vL + 1),#0x00
      000063 75*05 40         [24] 1464 	mov	(_vL + 2),#0x40
                           000066  1465 	C$main.c$56$1$34 ==.
                                   1466 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:56: vH = ((unsigned char*) &voltage) + 1;
      000066 74 01            [12] 1467 	mov	a,#0x01
      000068 24r06            [12] 1468 	add	a,#_voltage
      00006A F5*00            [12] 1469 	mov	_vH,a
      00006C E4               [12] 1470 	clr	a
      00006D 34s00            [12] 1471 	addc	a,#(_voltage >> 8)
      00006F F5*01            [12] 1472 	mov	(_vH + 1),a
      000071 75*02 40         [24] 1473 	mov	(_vH + 2),#0x40
                           000074  1474 	C$main.c$58$1$34 ==.
                                   1475 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:58: voltage = 0;
      000074 E4               [12] 1476 	clr	a
      000075 F5*06            [12] 1477 	mov	_voltage,a
      000077 F5*07            [12] 1478 	mov	(_voltage + 1),a
                           000079  1479 	C$main.c$60$1$34 ==.
                                   1480 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:60: TR0 = 1;
      000079 D2 8C            [12] 1481 	setb	_TR0
                           00007B  1482 	C$main.c$62$1$34 ==.
                                   1483 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:62: while (1)                  
      00007B                       1484 00104$:
                           00007B  1485 	C$main.c$64$2$35 ==.
                                   1486 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:64: if(loop()) return;
      00007B 12r00r83         [24] 1487 	lcall	_loop
      00007E E5 82            [12] 1488 	mov	a,dpl
      000080 60 F9            [24] 1489 	jz	00104$
                           000082  1490 	C$main.c$67$1$34 ==.
                           000082  1491 	XG$main$0$0 ==.
      000082 22               [24] 1492 	ret
                                   1493 ;------------------------------------------------------------
                                   1494 ;Allocation info for local variables in function 'loop'
                                   1495 ;------------------------------------------------------------
                                   1496 ;vActual                   Allocated with name '_loop_vActual_1_37'
                                   1497 ;i                         Allocated with name '_loop_i_1_37'
                                   1498 ;------------------------------------------------------------
                           000083  1499 	G$loop$0$0 ==.
                           000083  1500 	C$main.c$69$1$34 ==.
                                   1501 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:69: char loop(void){
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function loop
                                   1504 ;	-----------------------------------------
      000083                       1505 _loop:
                           000083  1506 	C$main.c$73$1$37 ==.
                                   1507 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:73: SFRPAGE = ADC0_PAGE;
      000083 75 84 00         [24] 1508 	mov	_SFRPAGE,#0x00
                           000086  1509 	C$main.c$75$1$37 ==.
                                   1510 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:75: Vout++;
      000086 05*08            [12] 1511 	inc	_Vout
      000088 E4               [12] 1512 	clr	a
      000089 B5*08 02         [24] 1513 	cjne	a,_Vout,00108$
      00008C 05*09            [12] 1514 	inc	(_Vout + 1)
      00008E                       1515 00108$:
                           00008E  1516 	C$main.c$77$1$37 ==.
                                   1517 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:77: if(!AD0BUSY) {
      00008E 20 EC 04         [24] 1518 	jb	_AD0BUSY,00102$
                           000091  1519 	C$main.c$78$2$38 ==.
                                   1520 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:78: AD0BUSY = 1;
      000091 D2 EC            [12] 1521 	setb	_AD0BUSY
                           000093  1522 	C$main.c$79$2$38 ==.
                                   1523 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:79: AD0INT = 0; 
      000093 C2 ED            [12] 1524 	clr	_AD0INT
      000095                       1525 00102$:
                           000095  1526 	C$main.c$88$1$37 ==.
                                   1527 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:88: DAC0L = *vL;
      000095 AD*03            [24] 1528 	mov	r5,_vL
      000097 AE*04            [24] 1529 	mov	r6,(_vL + 1)
      000099 AF*05            [24] 1530 	mov	r7,(_vL + 2)
      00009B 8D 82            [24] 1531 	mov	dpl,r5
      00009D 8E 83            [24] 1532 	mov	dph,r6
      00009F 8F F0            [24] 1533 	mov	b,r7
      0000A1 12r00r00         [24] 1534 	lcall	__gptrget
      0000A4 F5 D2            [12] 1535 	mov	_DAC0L,a
                           0000A6  1536 	C$main.c$89$1$37 ==.
                                   1537 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:89: DAC0H = *vH;
      0000A6 AD*00            [24] 1538 	mov	r5,_vH
      0000A8 AE*01            [24] 1539 	mov	r6,(_vH + 1)
      0000AA AF*02            [24] 1540 	mov	r7,(_vH + 2)
      0000AC 8D 82            [24] 1541 	mov	dpl,r5
      0000AE 8E 83            [24] 1542 	mov	dph,r6
      0000B0 8F F0            [24] 1543 	mov	b,r7
      0000B2 12r00r00         [24] 1544 	lcall	__gptrget
      0000B5 F5 D3            [12] 1545 	mov	_DAC0H,a
                           0000B7  1546 	C$main.c$92$1$37 ==.
                                   1547 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:92: return 0;
      0000B7 75 82 00         [24] 1548 	mov	dpl,#0x00
                           0000BA  1549 	C$main.c$93$1$37 ==.
                           0000BA  1550 	XG$loop$0$0 ==.
      0000BA 22               [24] 1551 	ret
                                   1552 ;------------------------------------------------------------
                                   1553 ;Allocation info for local variables in function 'ADC_ISR'
                                   1554 ;------------------------------------------------------------
                           0000BB  1555 	G$ADC_ISR$0$0 ==.
                           0000BB  1556 	C$main.c$95$1$37 ==.
                                   1557 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:95: void ADC_ISR(void) __interrupt 15{
                                   1558 ;	-----------------------------------------
                                   1559 ;	 function ADC_ISR
                                   1560 ;	-----------------------------------------
      0000BB                       1561 _ADC_ISR:
      0000BB C0 E0            [24] 1562 	push	acc
      0000BD C0 F0            [24] 1563 	push	b
      0000BF C0 82            [24] 1564 	push	dpl
      0000C1 C0 83            [24] 1565 	push	dph
      0000C3 C0 07            [24] 1566 	push	ar7
      0000C5 C0 06            [24] 1567 	push	ar6
      0000C7 C0 05            [24] 1568 	push	ar5
      0000C9 C0 D0            [24] 1569 	push	psw
      0000CB 75 D0 00         [24] 1570 	mov	psw,#0x00
                           0000CE  1571 	C$main.c$96$1$40 ==.
                                   1572 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:96: SFRPAGE = ADC0_PAGE;
      0000CE 75 84 00         [24] 1573 	mov	_SFRPAGE,#0x00
                           0000D1  1574 	C$main.c$98$1$40 ==.
                                   1575 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:98: *vL = ADC0L;
      0000D1 AD*03            [24] 1576 	mov	r5,_vL
      0000D3 AE*04            [24] 1577 	mov	r6,(_vL + 1)
      0000D5 AF*05            [24] 1578 	mov	r7,(_vL + 2)
      0000D7 8D 82            [24] 1579 	mov	dpl,r5
      0000D9 8E 83            [24] 1580 	mov	dph,r6
      0000DB 8F F0            [24] 1581 	mov	b,r7
      0000DD E5 BE            [12] 1582 	mov	a,_ADC0L
      0000DF 12r00r00         [24] 1583 	lcall	__gptrput
                           0000E2  1584 	C$main.c$99$1$40 ==.
                                   1585 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:99: *vH = ADC0H;
      0000E2 AD*00            [24] 1586 	mov	r5,_vH
      0000E4 AE*01            [24] 1587 	mov	r6,(_vH + 1)
      0000E6 AF*02            [24] 1588 	mov	r7,(_vH + 2)
      0000E8 8D 82            [24] 1589 	mov	dpl,r5
      0000EA 8E 83            [24] 1590 	mov	dph,r6
      0000EC 8F F0            [24] 1591 	mov	b,r7
      0000EE E5 BF            [12] 1592 	mov	a,_ADC0H
      0000F0 12r00r00         [24] 1593 	lcall	__gptrput
                           0000F3  1594 	C$main.c$101$1$40 ==.
                                   1595 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:101: AD0INT = 0;
      0000F3 C2 ED            [12] 1596 	clr	_AD0INT
      0000F5 D0 D0            [24] 1597 	pop	psw
      0000F7 D0 05            [24] 1598 	pop	ar5
      0000F9 D0 06            [24] 1599 	pop	ar6
      0000FB D0 07            [24] 1600 	pop	ar7
      0000FD D0 83            [24] 1601 	pop	dph
      0000FF D0 82            [24] 1602 	pop	dpl
      000101 D0 F0            [24] 1603 	pop	b
      000103 D0 E0            [24] 1604 	pop	acc
                           000105  1605 	C$main.c$103$1$40 ==.
                           000105  1606 	XG$ADC_ISR$0$0 ==.
      000105 32               [24] 1607 	reti
                                   1608 ;------------------------------------------------------------
                                   1609 ;Allocation info for local variables in function 'PORT_INIT'
                                   1610 ;------------------------------------------------------------
                                   1611 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1612 ;------------------------------------------------------------
                           000106  1613 	G$PORT_INIT$0$0 ==.
                           000106  1614 	C$main.c$112$1$40 ==.
                                   1615 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:112: void PORT_INIT(void)
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function PORT_INIT
                                   1618 ;	-----------------------------------------
      000106                       1619 _PORT_INIT:
                           000106  1620 	C$main.c$116$1$42 ==.
                                   1621 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:116: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      000106 AF 84            [24] 1622 	mov	r7,_SFRPAGE
                           000108  1623 	C$main.c$118$1$42 ==.
                                   1624 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:118: SFRPAGE = CONFIG_PAGE;
      000108 75 84 0F         [24] 1625 	mov	_SFRPAGE,#0x0F
                           00010B  1626 	C$main.c$119$1$42 ==.
                                   1627 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:119: WDTCN   = 0xDE;             // Disable watchdog timer.
      00010B 75 FF DE         [24] 1628 	mov	_WDTCN,#0xDE
                           00010E  1629 	C$main.c$120$1$42 ==.
                                   1630 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:120: WDTCN   = 0xAD;
      00010E 75 FF AD         [24] 1631 	mov	_WDTCN,#0xAD
                           000111  1632 	C$main.c$121$1$42 ==.
                                   1633 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:121: EA      = 1;                // Enable interrupts as selected.
      000111 D2 AF            [12] 1634 	setb	_EA
                           000113  1635 	C$main.c$123$1$42 ==.
                                   1636 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:123: XBR0    = 0x04;             // Enable UART0.
      000113 75 E1 04         [24] 1637 	mov	_XBR0,#0x04
                           000116  1638 	C$main.c$124$1$42 ==.
                                   1639 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:124: XBR1    = 0x00;             // /INT0 routed to port pin.
      000116 75 E2 00         [24] 1640 	mov	_XBR1,#0x00
                           000119  1641 	C$main.c$125$1$42 ==.
                                   1642 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:125: XBR2    = 0x40;             // Enable Crossbar and weak pull-ups.
      000119 75 E3 40         [24] 1643 	mov	_XBR2,#0x40
                           00011C  1644 	C$main.c$127$1$42 ==.
                                   1645 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:127: P0MDOUT = 0x35;             
      00011C 75 A4 35         [24] 1646 	mov	_P0MDOUT,#0x35
                           00011F  1647 	C$main.c$128$1$42 ==.
                                   1648 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:128: P0      = 0x0A; 
      00011F 75 80 0A         [24] 1649 	mov	_P0,#0x0A
                           000122  1650 	C$main.c$130$1$42 ==.
                                   1651 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:130: P1MDOUT = 0x00;
      000122 75 A5 00         [24] 1652 	mov	_P1MDOUT,#0x00
                           000125  1653 	C$main.c$131$1$42 ==.
                                   1654 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:131: P1		= 0xFF;       
      000125 75 90 FF         [24] 1655 	mov	_P1,#0xFF
                           000128  1656 	C$main.c$133$1$42 ==.
                                   1657 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:133: SFRPAGE = SFRPAGE_SAVE;     // Restore SFR page.
      000128 8F 84            [24] 1658 	mov	_SFRPAGE,r7
                           00012A  1659 	C$main.c$134$1$42 ==.
                           00012A  1660 	XG$PORT_INIT$0$0 ==.
      00012A 22               [24] 1661 	ret
                                   1662 ;------------------------------------------------------------
                                   1663 ;Allocation info for local variables in function 'SYSCLK_INIT'
                                   1664 ;------------------------------------------------------------
                                   1665 ;i                         Allocated to registers r5 r6 
                                   1666 ;SFRPAGE_SAVE              Allocated to registers r7 
                                   1667 ;------------------------------------------------------------
                           00012B  1668 	G$SYSCLK_INIT$0$0 ==.
                           00012B  1669 	C$main.c$142$1$42 ==.
                                   1670 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:142: void SYSCLK_INIT(void)
                                   1671 ;	-----------------------------------------
                                   1672 ;	 function SYSCLK_INIT
                                   1673 ;	-----------------------------------------
      00012B                       1674 _SYSCLK_INIT:
                           00012B  1675 	C$main.c$148$1$44 ==.
                                   1676 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:148: SFRPAGE_SAVE = SFRPAGE;     // Save Current SFR page.
      00012B AF 84            [24] 1677 	mov	r7,_SFRPAGE
                           00012D  1678 	C$main.c$150$1$44 ==.
                                   1679 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:150: SFRPAGE = CONFIG_PAGE;
      00012D 75 84 0F         [24] 1680 	mov	_SFRPAGE,#0x0F
                           000130  1681 	C$main.c$151$1$44 ==.
                                   1682 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:151: OSCXCN  = 0x67;             // Start external oscillator
      000130 75 8C 67         [24] 1683 	mov	_OSCXCN,#0x67
                           000133  1684 	C$main.c$152$1$44 ==.
                                   1685 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:152: for(i=0; i < 256; i++);     // Wait for the oscillator to start up.
      000133 7D 00            [12] 1686 	mov	r5,#0x00
      000135 7E 01            [12] 1687 	mov	r6,#0x01
      000137                       1688 00111$:
      000137 1D               [12] 1689 	dec	r5
      000138 BD FF 01         [24] 1690 	cjne	r5,#0xFF,00141$
      00013B 1E               [12] 1691 	dec	r6
      00013C                       1692 00141$:
      00013C ED               [12] 1693 	mov	a,r5
      00013D 4E               [12] 1694 	orl	a,r6
      00013E 70 F7            [24] 1695 	jnz	00111$
                           000140  1696 	C$main.c$153$1$44 ==.
                                   1697 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:153: while(!(OSCXCN & 0x80));    // Check to see if the Crystal Oscillator Valid Flag is set.
      000140                       1698 00102$:
      000140 E5 8C            [12] 1699 	mov	a,_OSCXCN
      000142 30 E7 FB         [24] 1700 	jnb	acc.7,00102$
                           000145  1701 	C$main.c$154$1$44 ==.
                                   1702 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:154: CLKSEL  = 0x01;             // SYSCLK derived from the External Oscillator circuit.
      000145 75 97 01         [24] 1703 	mov	_CLKSEL,#0x01
                           000148  1704 	C$main.c$155$1$44 ==.
                                   1705 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:155: OSCICN  = 0x00;             // Disable the internal oscillator.
      000148 75 8A 00         [24] 1706 	mov	_OSCICN,#0x00
                           00014B  1707 	C$main.c$157$1$44 ==.
                                   1708 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:157: SFRPAGE = CONFIG_PAGE;
      00014B 75 84 0F         [24] 1709 	mov	_SFRPAGE,#0x0F
                           00014E  1710 	C$main.c$158$1$44 ==.
                                   1711 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:158: PLL0CN  = 0x04;
      00014E 75 89 04         [24] 1712 	mov	_PLL0CN,#0x04
                           000151  1713 	C$main.c$159$1$44 ==.
                                   1714 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:159: SFRPAGE = LEGACY_PAGE;
      000151 75 84 00         [24] 1715 	mov	_SFRPAGE,#0x00
                           000154  1716 	C$main.c$160$1$44 ==.
                                   1717 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 4\Part 3\main.c:160: FLSCL   = 0x10;
