                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Dec 05 15:32:20 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      0001A6 B5*07 03         [24] 1717 	cjne	a,_choice,00161$
      0001A9 02r02rC3         [24] 1718 	ljmp	00110$
      0001AC                       1719 00161$:
      0001AC 74 35            [12] 1720 	mov	a,#0x35
      0001AE B5*07 03         [24] 1721 	cjne	a,_choice,00162$
      0001B1 02r03r92         [24] 1722 	ljmp	00121$
      0001B4                       1723 00162$:
      0001B4 02r03r95         [24] 1724 	ljmp	00122$
                           0001B7  1725 	C$main.c$160$2$32 ==.
                                   1726 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:160: case '1':
      0001B7                       1727 00101$:
                           0001B7  1728 	C$main.c$161$2$32 ==.
                                   1729 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:161: random = rand() % 2;
      0001B7 12r03r99         [24] 1730 	lcall	_rand
      0001BA AA 82            [24] 1731 	mov	r2,dpl
      0001BC AB 83            [24] 1732 	mov	r3,dph
      0001BE AC F0            [24] 1733 	mov	r4,b
      0001C0 FD               [12] 1734 	mov	r5,a
      0001C1 75*00 02         [24] 1735 	mov	__modslong_PARM_2,#0x02
      0001C4 E4               [12] 1736 	clr	a
      0001C5 F5*01            [12] 1737 	mov	(__modslong_PARM_2 + 1),a
      0001C7 F5*02            [12] 1738 	mov	(__modslong_PARM_2 + 2),a
      0001C9 F5*03            [12] 1739 	mov	(__modslong_PARM_2 + 3),a
      0001CB 8A 82            [24] 1740 	mov	dpl,r2
      0001CD 8B 83            [24] 1741 	mov	dph,r3
      0001CF 8C F0            [24] 1742 	mov	b,r4
      0001D1 ED               [12] 1743 	mov	a,r5
      0001D2 12r00r00         [24] 1744 	lcall	__modslong
      0001D5 AA 82            [24] 1745 	mov	r2,dpl
      0001D7 AB 83            [24] 1746 	mov	r3,dph
      0001D9 AC F0            [24] 1747 	mov	r4,b
      0001DB FD               [12] 1748 	mov	r5,a
                           0001DC  1749 	C$main.c$162$2$32 ==.
                                   1750 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:162: if(random == 0) printf("Yes\n\r");
      0001DC EA               [12] 1751 	mov	a,r2
      0001DD F5*08            [12] 1752 	mov	_random,a
      0001DF 70 18            [24] 1753 	jnz	00103$
      0001E1 74rC3            [12] 1754 	mov	a,#___str_8
      0001E3 C0 E0            [24] 1755 	push	acc
      0001E5 74s00            [12] 1756 	mov	a,#(___str_8 >> 8)
      0001E7 C0 E0            [24] 1757 	push	acc
      0001E9 74 80            [12] 1758 	mov	a,#0x80
      0001EB C0 E0            [24] 1759 	push	acc
      0001ED 12r00r00         [24] 1760 	lcall	_printf
      0001F0 15 81            [12] 1761 	dec	sp
      0001F2 15 81            [12] 1762 	dec	sp
      0001F4 15 81            [12] 1763 	dec	sp
      0001F6 02r03r95         [24] 1764 	ljmp	00122$
      0001F9                       1765 00103$:
                           0001F9  1766 	C$main.c$163$2$32 ==.
                                   1767 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:163: else printf("No\n\r");
      0001F9 74rC9            [12] 1768 	mov	a,#___str_9
      0001FB C0 E0            [24] 1769 	push	acc
      0001FD 74s00            [12] 1770 	mov	a,#(___str_9 >> 8)
      0001FF C0 E0            [24] 1771 	push	acc
      000201 74 80            [12] 1772 	mov	a,#0x80
      000203 C0 E0            [24] 1773 	push	acc
      000205 12r00r00         [24] 1774 	lcall	_printf
      000208 15 81            [12] 1775 	dec	sp
      00020A 15 81            [12] 1776 	dec	sp
      00020C 15 81            [12] 1777 	dec	sp
                           00020E  1778 	C$main.c$164$2$32 ==.
                                   1779 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:164: break;
      00020E 02r03r95         [24] 1780 	ljmp	00122$
                           000211  1781 	C$main.c$165$2$32 ==.
                                   1782 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:165: case '2':
      000211                       1783 00105$:
                           000211  1784 	C$main.c$166$2$32 ==.
                                   1785 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:166: random = rand() % 2;
      000211 12r03r99         [24] 1786 	lcall	_rand
      000214 AA 82            [24] 1787 	mov	r2,dpl
      000216 AB 83            [24] 1788 	mov	r3,dph
      000218 AC F0            [24] 1789 	mov	r4,b
      00021A FD               [12] 1790 	mov	r5,a
      00021B 75*00 02         [24] 1791 	mov	__modslong_PARM_2,#0x02
      00021E E4               [12] 1792 	clr	a
      00021F F5*01            [12] 1793 	mov	(__modslong_PARM_2 + 1),a
      000221 F5*02            [12] 1794 	mov	(__modslong_PARM_2 + 2),a
      000223 F5*03            [12] 1795 	mov	(__modslong_PARM_2 + 3),a
      000225 8A 82            [24] 1796 	mov	dpl,r2
      000227 8B 83            [24] 1797 	mov	dph,r3
      000229 8C F0            [24] 1798 	mov	b,r4
      00022B ED               [12] 1799 	mov	a,r5
      00022C 12r00r00         [24] 1800 	lcall	__modslong
      00022F AA 82            [24] 1801 	mov	r2,dpl
      000231 AB 83            [24] 1802 	mov	r3,dph
      000233 AC F0            [24] 1803 	mov	r4,b
      000235 FD               [12] 1804 	mov	r5,a
                           000236  1805 	C$main.c$167$2$32 ==.
                                   1806 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:167: if(random == 0) printf("True\n\r");
      000236 EA               [12] 1807 	mov	a,r2
      000237 F5*08            [12] 1808 	mov	_random,a
      000239 70 18            [24] 1809 	jnz	00107$
      00023B 74rCE            [12] 1810 	mov	a,#___str_10
      00023D C0 E0            [24] 1811 	push	acc
      00023F 74s00            [12] 1812 	mov	a,#(___str_10 >> 8)
      000241 C0 E0            [24] 1813 	push	acc
      000243 74 80            [12] 1814 	mov	a,#0x80
      000245 C0 E0            [24] 1815 	push	acc
      000247 12r00r00         [24] 1816 	lcall	_printf
      00024A 15 81            [12] 1817 	dec	sp
      00024C 15 81            [12] 1818 	dec	sp
      00024E 15 81            [12] 1819 	dec	sp
      000250 02r03r95         [24] 1820 	ljmp	00122$
      000253                       1821 00107$:
                           000253  1822 	C$main.c$168$2$32 ==.
                                   1823 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:168: else printf("False\n\r");
      000253 74rD5            [12] 1824 	mov	a,#___str_11
      000255 C0 E0            [24] 1825 	push	acc
      000257 74s00            [12] 1826 	mov	a,#(___str_11 >> 8)
      000259 C0 E0            [24] 1827 	push	acc
      00025B 74 80            [12] 1828 	mov	a,#0x80
      00025D C0 E0            [24] 1829 	push	acc
      00025F 12r00r00         [24] 1830 	lcall	_printf
      000262 15 81            [12] 1831 	dec	sp
      000264 15 81            [12] 1832 	dec	sp
      000266 15 81            [12] 1833 	dec	sp
                           000268  1834 	C$main.c$169$2$32 ==.
                                   1835 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:169: break;
      000268 02r03r95         [24] 1836 	ljmp	00122$
                           00026B  1837 	C$main.c$170$2$32 ==.
                                   1838 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:170: case '3':
      00026B                       1839 00109$:
                           00026B  1840 	C$main.c$171$2$32 ==.
                                   1841 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:171: random = rand() % 7;
      00026B 12r03r99         [24] 1842 	lcall	_rand
      00026E AA 82            [24] 1843 	mov	r2,dpl
      000270 AB 83            [24] 1844 	mov	r3,dph
      000272 AC F0            [24] 1845 	mov	r4,b
      000274 FD               [12] 1846 	mov	r5,a
      000275 75*00 07         [24] 1847 	mov	__modslong_PARM_2,#0x07
      000278 E4               [12] 1848 	clr	a
      000279 F5*01            [12] 1849 	mov	(__modslong_PARM_2 + 1),a
      00027B F5*02            [12] 1850 	mov	(__modslong_PARM_2 + 2),a
      00027D F5*03            [12] 1851 	mov	(__modslong_PARM_2 + 3),a
      00027F 8A 82            [24] 1852 	mov	dpl,r2
      000281 8B 83            [24] 1853 	mov	dph,r3
      000283 8C F0            [24] 1854 	mov	b,r4
      000285 ED               [12] 1855 	mov	a,r5
      000286 12r00r00         [24] 1856 	lcall	__modslong
                           000289  1857 	C$main.c$172$2$32 ==.
                                   1858 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:172: printf(days[random]);
      000289 E5 82            [12] 1859 	mov	a,dpl
      00028B F5*08            [12] 1860 	mov	_random,a
      00028D 75 F0 03         [24] 1861 	mov	b,#0x03
      000290 A4               [48] 1862 	mul	ab
      000291 24r09            [12] 1863 	add	a,#_days
      000293 F9               [12] 1864 	mov	r1,a
      000294 87 03            [24] 1865 	mov	ar3,@r1
      000296 09               [12] 1866 	inc	r1
      000297 87 04            [24] 1867 	mov	ar4,@r1
      000299 09               [12] 1868 	inc	r1
      00029A 87 05            [24] 1869 	mov	ar5,@r1
      00029C C0 03            [24] 1870 	push	ar3
      00029E C0 04            [24] 1871 	push	ar4
      0002A0 C0 05            [24] 1872 	push	ar5
      0002A2 12r00r00         [24] 1873 	lcall	_printf
      0002A5 15 81            [12] 1874 	dec	sp
      0002A7 15 81            [12] 1875 	dec	sp
      0002A9 15 81            [12] 1876 	dec	sp
                           0002AB  1877 	C$main.c$173$2$32 ==.
                                   1878 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:173: printf("\n\r");
      0002AB 74rDD            [12] 1879 	mov	a,#___str_12
      0002AD C0 E0            [24] 1880 	push	acc
      0002AF 74s00            [12] 1881 	mov	a,#(___str_12 >> 8)
      0002B1 C0 E0            [24] 1882 	push	acc
      0002B3 74 80            [12] 1883 	mov	a,#0x80
      0002B5 C0 E0            [24] 1884 	push	acc
      0002B7 12r00r00         [24] 1885 	lcall	_printf
      0002BA 15 81            [12] 1886 	dec	sp
      0002BC 15 81            [12] 1887 	dec	sp
      0002BE 15 81            [12] 1888 	dec	sp
                           0002C0  1889 	C$main.c$174$2$32 ==.
                                   1890 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:174: break;
      0002C0 02r03r95         [24] 1891 	ljmp	00122$
                           0002C3  1892 	C$main.c$175$2$32 ==.
                                   1893 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:175: case '4':
      0002C3                       1894 00110$:
                           0002C3  1895 	C$main.c$176$2$32 ==.
                                   1896 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:176: printf("Lower bound: ");
      0002C3 C0 07            [24] 1897 	push	ar7
      0002C5 74rE0            [12] 1898 	mov	a,#___str_13
      0002C7 C0 E0            [24] 1899 	push	acc
      0002C9 74s00            [12] 1900 	mov	a,#(___str_13 >> 8)
      0002CB C0 E0            [24] 1901 	push	acc
      0002CD 74 80            [12] 1902 	mov	a,#0x80
      0002CF C0 E0            [24] 1903 	push	acc
      0002D1 12r00r00         [24] 1904 	lcall	_printf
      0002D4 15 81            [12] 1905 	dec	sp
      0002D6 15 81            [12] 1906 	dec	sp
      0002D8 15 81            [12] 1907 	dec	sp
      0002DA D0 07            [24] 1908 	pop	ar7
                           0002DC  1909 	C$main.c$177$2$32 ==.
                                   1910 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:177: while(1){
      0002DC                       1911 00114$:
                           0002DC  1912 	C$main.c$178$3$33 ==.
                                   1913 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:178: temp = getchar();
      0002DC C0 07            [24] 1914 	push	ar7
      0002DE 12r00r0A         [24] 1915 	lcall	_getchar
      0002E1 AD 82            [24] 1916 	mov	r5,dpl
      0002E3 D0 07            [24] 1917 	pop	ar7
                           0002E5  1918 	C$main.c$179$3$33 ==.
                                   1919 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:179: if(temp == 0x0D) break;
      0002E5 BD 0D 02         [24] 1920 	cjne	r5,#0x0D,00165$
      0002E8 80 0D            [24] 1921 	sjmp	00115$
      0002EA                       1922 00165$:
                           0002EA  1923 	C$main.c$180$3$33 ==.
                                   1924 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:180: lowerBound = lowerBound * 10 + temp - '0';
      0002EA E5*21            [12] 1925 	mov	a,_loop_lowerBound_1_31
      0002EC 75 F0 0A         [24] 1926 	mov	b,#0x0A
      0002EF A4               [48] 1927 	mul	ab
      0002F0 2D               [12] 1928 	add	a,r5
      0002F1 24 D0            [12] 1929 	add	a,#0xD0
      0002F3 F5*21            [12] 1930 	mov	_loop_lowerBound_1_31,a
      0002F5 80 E5            [24] 1931 	sjmp	00114$
      0002F7                       1932 00115$:
                           0002F7  1933 	C$main.c$182$2$32 ==.
                                   1934 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:182: printf("\n\rUpper bound: ");
      0002F7 C0 07            [24] 1935 	push	ar7
      0002F9 74rEE            [12] 1936 	mov	a,#___str_14
      0002FB C0 E0            [24] 1937 	push	acc
      0002FD 74s00            [12] 1938 	mov	a,#(___str_14 >> 8)
      0002FF C0 E0            [24] 1939 	push	acc
      000301 74 80            [12] 1940 	mov	a,#0x80
      000303 C0 E0            [24] 1941 	push	acc
      000305 12r00r00         [24] 1942 	lcall	_printf
      000308 15 81            [12] 1943 	dec	sp
      00030A 15 81            [12] 1944 	dec	sp
      00030C 15 81            [12] 1945 	dec	sp
      00030E D0 07            [24] 1946 	pop	ar7
                           000310  1947 	C$main.c$183$2$32 ==.
                                   1948 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:183: while(1){
      000310                       1949 00119$:
                           000310  1950 	C$main.c$184$3$34 ==.
                                   1951 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:184: temp = getchar();
      000310 C0 07            [24] 1952 	push	ar7
      000312 12r00r0A         [24] 1953 	lcall	_getchar
      000315 AD 82            [24] 1954 	mov	r5,dpl
      000317 D0 07            [24] 1955 	pop	ar7
                           000319  1956 	C$main.c$185$3$34 ==.
                                   1957 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:185: if(temp == 0x0D) break;
      000319 BD 0D 02         [24] 1958 	cjne	r5,#0x0D,00166$
      00031C 80 0B            [24] 1959 	sjmp	00120$
      00031E                       1960 00166$:
                           00031E  1961 	C$main.c$186$3$34 ==.
                                   1962 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:186: upperBound = upperBound * 10 + temp - '0';
      00031E EF               [12] 1963 	mov	a,r7
      00031F 75 F0 0A         [24] 1964 	mov	b,#0x0A
      000322 A4               [48] 1965 	mul	ab
      000323 2D               [12] 1966 	add	a,r5
      000324 24 D0            [12] 1967 	add	a,#0xD0
      000326 FF               [12] 1968 	mov	r7,a
      000327 80 E7            [24] 1969 	sjmp	00119$
      000329                       1970 00120$:
                           000329  1971 	C$main.c$188$2$32 ==.
                                   1972 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:188: random = (rand() % (upperBound+1 - lowerBound)) + lowerBound;
      000329 C0 07            [24] 1973 	push	ar7
      00032B 12r03r99         [24] 1974 	lcall	_rand
      00032E AA 82            [24] 1975 	mov	r2,dpl
      000330 AB 83            [24] 1976 	mov	r3,dph
      000332 AC F0            [24] 1977 	mov	r4,b
      000334 FD               [12] 1978 	mov	r5,a
      000335 D0 07            [24] 1979 	pop	ar7
      000337 EF               [12] 1980 	mov	a,r7
      000338 FE               [12] 1981 	mov	r6,a
      000339 33               [12] 1982 	rlc	a
      00033A 95 E0            [12] 1983 	subb	a,acc
      00033C FF               [12] 1984 	mov	r7,a
      00033D 74 01            [12] 1985 	mov	a,#0x01
      00033F 2E               [12] 1986 	add	a,r6
      000340 F5*22            [12] 1987 	mov	_loop_sloc0_1_0,a
      000342 E4               [12] 1988 	clr	a
      000343 3F               [12] 1989 	addc	a,r7
      000344 F5*23            [12] 1990 	mov	(_loop_sloc0_1_0 + 1),a
      000346 E5*21            [12] 1991 	mov	a,_loop_lowerBound_1_31
      000348 FE               [12] 1992 	mov	r6,a
      000349 33               [12] 1993 	rlc	a
      00034A 95 E0            [12] 1994 	subb	a,acc
      00034C FF               [12] 1995 	mov	r7,a
      00034D E5*22            [12] 1996 	mov	a,_loop_sloc0_1_0
      00034F C3               [12] 1997 	clr	c
      000350 9E               [12] 1998 	subb	a,r6
      000351 FE               [12] 1999 	mov	r6,a
      000352 E5*23            [12] 2000 	mov	a,(_loop_sloc0_1_0 + 1)
      000354 9F               [12] 2001 	subb	a,r7
      000355 8E*00            [24] 2002 	mov	__modslong_PARM_2,r6
      000357 F5*01            [12] 2003 	mov	(__modslong_PARM_2 + 1),a
      000359 33               [12] 2004 	rlc	a
      00035A 95 E0            [12] 2005 	subb	a,acc
      00035C F5*02            [12] 2006 	mov	(__modslong_PARM_2 + 2),a
      00035E F5*03            [12] 2007 	mov	(__modslong_PARM_2 + 3),a
      000360 8A 82            [24] 2008 	mov	dpl,r2
      000362 8B 83            [24] 2009 	mov	dph,r3
      000364 8C F0            [24] 2010 	mov	b,r4
      000366 ED               [12] 2011 	mov	a,r5
      000367 12r00r00         [24] 2012 	lcall	__modslong
      00036A AC 82            [24] 2013 	mov	r4,dpl
      00036C E5*21            [12] 2014 	mov	a,_loop_lowerBound_1_31
      00036E 2C               [12] 2015 	add	a,r4
                           00036F  2016 	C$main.c$189$2$32 ==.
                                   2017 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:189: printf("\n\r%d\n\r", random);
      00036F F5*08            [12] 2018 	mov	_random,a
      000371 AE*08            [24] 2019 	mov	r6,_random
      000373 33               [12] 2020 	rlc	a
      000374 95 E0            [12] 2021 	subb	a,acc
      000376 FF               [12] 2022 	mov	r7,a
      000377 C0 06            [24] 2023 	push	ar6
      000379 C0 07            [24] 2024 	push	ar7
      00037B 74rFE            [12] 2025 	mov	a,#___str_15
      00037D C0 E0            [24] 2026 	push	acc
      00037F 74s00            [12] 2027 	mov	a,#(___str_15 >> 8)
      000381 C0 E0            [24] 2028 	push	acc
      000383 74 80            [12] 2029 	mov	a,#0x80
      000385 C0 E0            [24] 2030 	push	acc
      000387 12r00r00         [24] 2031 	lcall	_printf
      00038A E5 81            [12] 2032 	mov	a,sp
      00038C 24 FB            [12] 2033 	add	a,#0xfb
      00038E F5 81            [12] 2034 	mov	sp,a
                           000390  2035 	C$main.c$190$2$32 ==.
                                   2036 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:190: break;
                           000390  2037 	C$main.c$191$2$32 ==.
                                   2038 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:191: case '5':
      000390 80 03            [24] 2039 	sjmp	00122$
      000392                       2040 00121$:
                           000392  2041 	C$main.c$192$2$32 ==.
                                   2042 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:192: printFeels();
      000392 12r04r7D         [24] 2043 	lcall	_printFeels
                           000395  2044 	C$main.c$195$1$31 ==.
                                   2045 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:195: }
      000395                       2046 00122$:
                           000395  2047 	C$main.c$197$1$31 ==.
                                   2048 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:197: return 0;
      000395 75 82 00         [24] 2049 	mov	dpl,#0x00
                           000398  2050 	C$main.c$198$1$31 ==.
                           000398  2051 	XG$loop$0$0 ==.
      000398 22               [24] 2052 	ret
                                   2053 ;------------------------------------------------------------
                                   2054 ;Allocation info for local variables in function 'rand'
                                   2055 ;------------------------------------------------------------
                           000399  2056 	G$rand$0$0 ==.
                           000399  2057 	C$main.c$201$1$31 ==.
                                   2058 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:201: long rand() {
                                   2059 ;	-----------------------------------------
                                   2060 ;	 function rand
                                   2061 ;	-----------------------------------------
      000399                       2062 _rand:
                           000399  2063 	C$main.c$202$1$35 ==.
                                   2064 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:202: seed++;
      000399 74 02            [12] 2065 	mov	a,#0x02
      00039B 25*1E            [12] 2066 	add	a,_seed
      00039D F5*1E            [12] 2067 	mov	_seed,a
      00039F E4               [12] 2068 	clr	a
      0003A0 35*1F            [12] 2069 	addc	a,(_seed + 1)
      0003A2 F5*1F            [12] 2070 	mov	(_seed + 1),a
                           0003A4  2071 	C$main.c$203$1$35 ==.
                                   2072 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:203: return ((long)*seed) << 16 | TR0_count; 
      0003A4 AD*1E            [24] 2073 	mov	r5,_seed
      0003A6 AE*1F            [24] 2074 	mov	r6,(_seed + 1)
      0003A8 AF*20            [24] 2075 	mov	r7,(_seed + 2)
      0003AA 8D 82            [24] 2076 	mov	dpl,r5
      0003AC 8E 83            [24] 2077 	mov	dph,r6
      0003AE 8F F0            [24] 2078 	mov	b,r7
      0003B0 12r00r00         [24] 2079 	lcall	__gptrget
      0003B3 FD               [12] 2080 	mov	r5,a
      0003B4 A3               [24] 2081 	inc	dptr
      0003B5 12r00r00         [24] 2082 	lcall	__gptrget
      0003B8 FC               [12] 2083 	mov	r4,a
      0003B9 8D 07            [24] 2084 	mov	ar7,r5
      0003BB 7E 00            [12] 2085 	mov	r6,#0x00
      0003BD 7D 00            [12] 2086 	mov	r5,#0x00
      0003BF A8*01            [24] 2087 	mov	r0,_TR0_count
      0003C1 A9*02            [24] 2088 	mov	r1,(_TR0_count + 1)
      0003C3 E4               [12] 2089 	clr	a
      0003C4 FA               [12] 2090 	mov	r2,a
      0003C5 FB               [12] 2091 	mov	r3,a
      0003C6 E8               [12] 2092 	mov	a,r0
      0003C7 42 05            [12] 2093 	orl	ar5,a
      0003C9 E9               [12] 2094 	mov	a,r1
      0003CA 42 06            [12] 2095 	orl	ar6,a
      0003CC EA               [12] 2096 	mov	a,r2
      0003CD 42 07            [12] 2097 	orl	ar7,a
      0003CF EB               [12] 2098 	mov	a,r3
      0003D0 42 04            [12] 2099 	orl	ar4,a
      0003D2 8D 82            [24] 2100 	mov	dpl,r5
      0003D4 8E 83            [24] 2101 	mov	dph,r6
      0003D6 8F F0            [24] 2102 	mov	b,r7
      0003D8 EC               [12] 2103 	mov	a,r4
                           0003D9  2104 	C$main.c$204$1$35 ==.
                           0003D9  2105 	XG$rand$0$0 ==.
      0003D9 22               [24] 2106 	ret
                                   2107 ;------------------------------------------------------------
                                   2108 ;Allocation info for local variables in function 'rock'
                                   2109 ;------------------------------------------------------------
                                   2110 ;col                       Allocated to registers r7 
                                   2111 ;i                         Allocated to registers 
                                   2112 ;j                         Allocated to registers 
                                   2113 ;------------------------------------------------------------
                           0003DA  2114 	G$rock$0$0 ==.
                           0003DA  2115 	C$main.c$206$1$35 ==.
                                   2116 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:206: const char* rock(char col){
                                   2117 ;	-----------------------------------------
                                   2118 ;	 function rock
                                   2119 ;	-----------------------------------------
      0003DA                       2120 _rock:
      0003DA AF 82            [24] 2121 	mov	r7,dpl
                           0003DC  2122 	C$main.c$209$1$37 ==.
                                   2123 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:209: for(i=0; i<24; i++) {
      0003DC 7E 00            [12] 2124 	mov	r6,#0x00
      0003DE                       2125 00106$:
                           0003DE  2126 	C$main.c$210$2$38 ==.
                                   2127 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:210: for(j=0; j<col; j++) printf("\033[C");
      0003DE 7D 00            [12] 2128 	mov	r5,#0x00
      0003E0                       2129 00104$:
      0003E0 C3               [12] 2130 	clr	c
      0003E1 ED               [12] 2131 	mov	a,r5
      0003E2 64 80            [12] 2132 	xrl	a,#0x80
      0003E4 8F F0            [24] 2133 	mov	b,r7
      0003E6 63 F0 80         [24] 2134 	xrl	b,#0x80
      0003E9 95 F0            [12] 2135 	subb	a,b
      0003EB 50 24            [24] 2136 	jnc	00101$
      0003ED C0 07            [24] 2137 	push	ar7
      0003EF C0 06            [24] 2138 	push	ar6
      0003F1 C0 05            [24] 2139 	push	ar5
      0003F3 74r05            [12] 2140 	mov	a,#___str_16
      0003F5 C0 E0            [24] 2141 	push	acc
      0003F7 74s01            [12] 2142 	mov	a,#(___str_16 >> 8)
      0003F9 C0 E0            [24] 2143 	push	acc
      0003FB 74 80            [12] 2144 	mov	a,#0x80
      0003FD C0 E0            [24] 2145 	push	acc
      0003FF 12r00r00         [24] 2146 	lcall	_printf
      000402 15 81            [12] 2147 	dec	sp
      000404 15 81            [12] 2148 	dec	sp
      000406 15 81            [12] 2149 	dec	sp
      000408 D0 05            [24] 2150 	pop	ar5
      00040A D0 06            [24] 2151 	pop	ar6
      00040C D0 07            [24] 2152 	pop	ar7
      00040E 0D               [12] 2153 	inc	r5
      00040F 80 CF            [24] 2154 	sjmp	00104$
      000411                       2155 00101$:
                           000411  2156 	C$main.c$211$2$38 ==.
                                   2157 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:211: printf(guitar[i]); printf("\n\r");
      000411 C2 D5            [12] 2158 	clr	F0
      000413 75 F0 03         [24] 2159 	mov	b,#0x03
      000416 EE               [12] 2160 	mov	a,r6
      000417 30 E7 04         [24] 2161 	jnb	acc.7,00125$
      00041A B2 D5            [12] 2162 	cpl	F0
      00041C F4               [12] 2163 	cpl	a
      00041D 04               [12] 2164 	inc	a
      00041E                       2165 00125$:
      00041E A4               [48] 2166 	mul	ab
      00041F 30 D5 0A         [24] 2167 	jnb	F0,00126$
      000422 F4               [12] 2168 	cpl	a
      000423 24 01            [12] 2169 	add	a,#0x01
      000425 C5 F0            [12] 2170 	xch	a,b
      000427 F4               [12] 2171 	cpl	a
      000428 34 00            [12] 2172 	addc	a,#0x00
      00042A C5 F0            [12] 2173 	xch	a,b
      00042C                       2174 00126$:
      00042C 24r00            [12] 2175 	add	a,#_guitar
      00042E F5 82            [12] 2176 	mov	dpl,a
      000430 74s00            [12] 2177 	mov	a,#(_guitar >> 8)
      000432 35 F0            [12] 2178 	addc	a,b
      000434 F5 83            [12] 2179 	mov	dph,a
      000436 E0               [24] 2180 	movx	a,@dptr
      000437 FB               [12] 2181 	mov	r3,a
      000438 A3               [24] 2182 	inc	dptr
      000439 E0               [24] 2183 	movx	a,@dptr
      00043A FC               [12] 2184 	mov	r4,a
      00043B A3               [24] 2185 	inc	dptr
      00043C E0               [24] 2186 	movx	a,@dptr
      00043D FD               [12] 2187 	mov	r5,a
      00043E C0 07            [24] 2188 	push	ar7
      000440 C0 06            [24] 2189 	push	ar6
      000442 C0 03            [24] 2190 	push	ar3
      000444 C0 04            [24] 2191 	push	ar4
      000446 C0 05            [24] 2192 	push	ar5
      000448 12r00r00         [24] 2193 	lcall	_printf
      00044B 15 81            [12] 2194 	dec	sp
      00044D 15 81            [12] 2195 	dec	sp
      00044F 15 81            [12] 2196 	dec	sp
      000451 74rDD            [12] 2197 	mov	a,#___str_12
      000453 C0 E0            [24] 2198 	push	acc
      000455 74s00            [12] 2199 	mov	a,#(___str_12 >> 8)
      000457 C0 E0            [24] 2200 	push	acc
      000459 74 80            [12] 2201 	mov	a,#0x80
      00045B C0 E0            [24] 2202 	push	acc
      00045D 12r00r00         [24] 2203 	lcall	_printf
      000460 15 81            [12] 2204 	dec	sp
      000462 15 81            [12] 2205 	dec	sp
      000464 15 81            [12] 2206 	dec	sp
      000466 D0 06            [24] 2207 	pop	ar6
      000468 D0 07            [24] 2208 	pop	ar7
                           00046A  2209 	C$main.c$209$1$37 ==.
