                                   1270 	.area IABS    (ABS,DATA)
                                   1271 ;--------------------------------------------------------
                                   1272 ; bit data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area BSEG    (BIT)
                                   1275 ;--------------------------------------------------------
                                   1276 ; paged external ram data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area PSEG    (PAG,XDATA)
                                   1279 ;--------------------------------------------------------
                                   1280 ; external ram data
                                   1281 ;--------------------------------------------------------
                                   1282 	.area XSEG    (XDATA)
                                   1283 ;--------------------------------------------------------
                                   1284 ; absolute external ram data
                                   1285 ;--------------------------------------------------------
                                   1286 	.area XABS    (ABS,XDATA)
                                   1287 ;--------------------------------------------------------
                                   1288 ; external initialized ram data
                                   1289 ;--------------------------------------------------------
                                   1290 	.area XISEG   (XDATA)
                                   1291 	.area HOME    (CODE)
                                   1292 	.area GSINIT0 (CODE)
                                   1293 	.area GSINIT1 (CODE)
                                   1294 	.area GSINIT2 (CODE)
                                   1295 	.area GSINIT3 (CODE)
                                   1296 	.area GSINIT4 (CODE)
                                   1297 	.area GSINIT5 (CODE)
                                   1298 	.area GSINIT  (CODE)
                                   1299 	.area GSFINAL (CODE)
                                   1300 	.area CSEG    (CODE)
                                   1301 ;--------------------------------------------------------
                                   1302 ; interrupt vector 
                                   1303 ;--------------------------------------------------------
                                   1304 	.area HOME    (CODE)
      000000                       1305 __interrupt_vect:
      000000 02r00r00         [24] 1306 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1307 	reti
      000004                       1308 	.ds	7
      00000B 02r06r11         [24] 1309 	ljmp	_TR0_ISR
      00000E                       1310 	.ds	5
      000013 32               [24] 1311 	reti
      000014                       1312 	.ds	7
      00001B 32               [24] 1313 	reti
      00001C                       1314 	.ds	7
      000023 32               [24] 1315 	reti
      000024                       1316 	.ds	7
      00002B 32               [24] 1317 	reti
      00002C                       1318 	.ds	7
      000033 32               [24] 1319 	reti
      000034                       1320 	.ds	7
      00003B 32               [24] 1321 	reti
      00003C                       1322 	.ds	7
      000043 32               [24] 1323 	reti
      000044                       1324 	.ds	7
      00004B 32               [24] 1325 	reti
      00004C                       1326 	.ds	7
      000053 32               [24] 1327 	reti
      000054                       1328 	.ds	7
      00005B 32               [24] 1329 	reti
      00005C                       1330 	.ds	7
      000063 32               [24] 1331 	reti
      000064                       1332 	.ds	7
      00006B 32               [24] 1333 	reti
      00006C                       1334 	.ds	7
      000073 32               [24] 1335 	reti
      000074                       1336 	.ds	7
      00007B 02r05r2B         [24] 1337 	ljmp	_ADC_ISR
                                   1338 ;--------------------------------------------------------
                                   1339 ; global & static initialisations
                                   1340 ;--------------------------------------------------------
                                   1341 	.area HOME    (CODE)
                                   1342 	.area GSINIT  (CODE)
                                   1343 	.area GSFINAL (CODE)
                                   1344 	.area GSINIT  (CODE)
                                   1345 	.globl __sdcc_gsinit_startup
                                   1346 	.globl __sdcc_program_startup
                                   1347 	.globl __start__stack
                                   1348 	.globl __mcs51_genXINIT
                                   1349 	.globl __mcs51_genXRAMCLEAR
                                   1350 	.globl __mcs51_genRAMCLEAR
                           000000  1351 	C$part2retry.c$33$1$54 ==.
                                   1352 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:33: unsigned int TR0_count = 0;
      000000 E4               [12] 1353 	clr	a
      000001 F5*12            [12] 1354 	mov	_TR0_count,a
      000003 F5*13            [12] 1355 	mov	(_TR0_count + 1),a
                           000005  1356 	C$part2retry.c$34$1$54 ==.
                                   1357 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:34: unsigned int sampleCount = 0;
      000005 F5*14            [12] 1358 	mov	_sampleCount,a
      000007 F5*15            [12] 1359 	mov	(_sampleCount + 1),a
                           000009  1360 	C$part2retry.c$35$1$54 ==.
                                   1361 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:35: unsigned int frequency = 0;
      000009 F5*16            [12] 1362 	mov	_frequency,a
      00000B F5*17            [12] 1363 	mov	(_frequency + 1),a
                                   1364 	.area GSFINAL (CODE)
      000000 02r00r7E         [24] 1365 	ljmp	__sdcc_program_startup
                                   1366 ;--------------------------------------------------------
                                   1367 ; Home
                                   1368 ;--------------------------------------------------------
                                   1369 	.area HOME    (CODE)
                                   1370 	.area HOME    (CODE)
      00007E                       1371 __sdcc_program_startup:
      00007E 02r00r19         [24] 1372 	ljmp	_main
                                   1373 ;	return from main will return to caller
                                   1374 ;--------------------------------------------------------
                                   1375 ; code
                                   1376 ;--------------------------------------------------------
                                   1377 	.area CSEG    (CODE)
                                   1378 ;------------------------------------------------------------
                                   1379 ;Allocation info for local variables in function 'putchar'
                                   1380 ;------------------------------------------------------------
                                   1381 ;c                         Allocated to registers r7 
                                   1382 ;------------------------------------------------------------
                           000000  1383 	G$putchar$0$0 ==.
                           000000  1384 	C$putget.h$18$0$0 ==.
                                   1385 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:18: void putchar(char c)
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function putchar
                                   1388 ;	-----------------------------------------
      000000                       1389 _putchar:
                           000007  1390 	ar7 = 0x07
                           000006  1391 	ar6 = 0x06
                           000005  1392 	ar5 = 0x05
                           000004  1393 	ar4 = 0x04
                           000003  1394 	ar3 = 0x03
                           000002  1395 	ar2 = 0x02
                           000001  1396 	ar1 = 0x01
                           000000  1397 	ar0 = 0x00
      000000 AF 82            [24] 1398 	mov	r7,dpl
                           000002  1399 	C$putget.h$20$1$21 ==.
                                   1400 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:20: while(!TI0); 
      000002                       1401 00101$:
                           000002  1402 	C$putget.h$21$1$21 ==.
                                   1403 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1404 	jbc	_TI0,00112$
      000005 80 FB            [24] 1405 	sjmp	00101$
      000007                       1406 00112$:
                           000007  1407 	C$putget.h$22$1$21 ==.
                                   1408 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1409 	mov	_SBUF0,r7
                           000009  1410 	C$putget.h$23$1$21 ==.
                           000009  1411 	XG$putchar$0$0 ==.
      000009 22               [24] 1412 	ret
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'getchar'
                                   1415 ;------------------------------------------------------------
                                   1416 ;c                         Allocated to registers 
                                   1417 ;------------------------------------------------------------
                           00000A  1418 	G$getchar$0$0 ==.
                           00000A  1419 	C$putget.h$28$1$21 ==.
                                   1420 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:28: char getchar(void)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function getchar
                                   1423 ;	-----------------------------------------
      00000A                       1424 _getchar:
                           00000A  1425 	C$putget.h$31$1$23 ==.
                                   1426 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:31: while(!RI0);
      00000A                       1427 00101$:
                           00000A  1428 	C$putget.h$32$1$23 ==.
                                   1429 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1430 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1431 	sjmp	00101$
      00000F                       1432 00112$:
                           00000F  1433 	C$putget.h$33$1$23 ==.
                                   1434 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1435 	mov	dpl,_SBUF0
                           000012  1436 	C$putget.h$35$1$23 ==.
                                   1437 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1438 	lcall	_putchar
                           000015  1439 	C$putget.h$36$1$23 ==.
                                   1440 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1441 	mov	dpl,_SBUF0
                           000018  1442 	C$putget.h$37$1$23 ==.
                           000018  1443 	XG$getchar$0$0 ==.
      000018 22               [24] 1444 	ret
                                   1445 ;------------------------------------------------------------
                                   1446 ;Allocation info for local variables in function 'main'
                                   1447 ;------------------------------------------------------------
                           000019  1448 	G$main$0$0 ==.
                           000019  1449 	C$part2retry.c$40$1$23 ==.
                                   1450 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:40: void main (void)
                                   1451 ;	-----------------------------------------
                                   1452 ;	 function main
                                   1453 ;	-----------------------------------------
      000019                       1454 _main:
                           000019  1455 	C$part2retry.c$44$1$33 ==.
                                   1456 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:44: SFRPAGE = CONFIG_PAGE;
      000019 75 84 0F         [24] 1457 	mov	_SFRPAGE,#0x0f
                           00001C  1458 	C$part2retry.c$46$1$33 ==.
                                   1459 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:46: PORT_INIT();                // Configure the Crossbar and GPIO.
      00001C 12r06r30         [24] 1460 	lcall	_PORT_INIT
                           00001F  1461 	C$part2retry.c$47$1$33 ==.
                                   1462 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:47: SYSCLK_INIT();              // Initialize the oscillator.
      00001F 12r06r55         [24] 1463 	lcall	_SYSCLK_INIT
                           000022  1464 	C$part2retry.c$48$1$33 ==.
                                   1465 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:48: UART0_INIT();  
      000022 12r06rBF         [24] 1466 	lcall	_UART0_INIT
                           000025  1467 	C$part2retry.c$49$1$33 ==.
                                   1468 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:49: ADC_INIT();    
      000025 12r06rE3         [24] 1469 	lcall	_ADC_INIT
                           000028  1470 	C$part2retry.c$51$1$33 ==.
                                   1471 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:51: SFRPAGE = LEGACY_PAGE;
      000028 75 84 00         [24] 1472 	mov	_SFRPAGE,#0x00
                           00002B  1473 	C$part2retry.c$52$1$33 ==.
                                   1474 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:52: IT0     = 1;                // /INT0 is active low triggered.
      00002B D2 88            [12] 1475 	setb	_IT0
                           00002D  1476 	C$part2retry.c$54$1$33 ==.
                                   1477 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:54: SFRPAGE = UART0_PAGE;       // Direct the output to UART0
      00002D 75 84 00         [24] 1478 	mov	_SFRPAGE,#0x00
                           000030  1479 	C$part2retry.c$57$1$33 ==.
                                   1480 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:57: printf("\033[2J\033[r");
      000030 74r00            [12] 1481 	mov	a,#___str_0
      000032 C0 E0            [24] 1482 	push	acc
      000034 74s00            [12] 1483 	mov	a,#(___str_0 >> 8)
      000036 C0 E0            [24] 1484 	push	acc
      000038 74 80            [12] 1485 	mov	a,#0x80
      00003A C0 E0            [24] 1486 	push	acc
      00003C 12r00r00         [24] 1487 	lcall	_printf
      00003F 15 81            [12] 1488 	dec	sp
      000041 15 81            [12] 1489 	dec	sp
      000043 15 81            [12] 1490 	dec	sp
                           000045  1491 	C$part2retry.c$58$1$33 ==.
                                   1492 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:58: printf("Hallo Vietnaaaam\n\r");
      000045 74r08            [12] 1493 	mov	a,#___str_1
      000047 C0 E0            [24] 1494 	push	acc
      000049 74s00            [12] 1495 	mov	a,#(___str_1 >> 8)
      00004B C0 E0            [24] 1496 	push	acc
      00004D 74 80            [12] 1497 	mov	a,#0x80
      00004F C0 E0            [24] 1498 	push	acc
      000051 12r00r00         [24] 1499 	lcall	_printf
      000054 15 81            [12] 1500 	dec	sp
      000056 15 81            [12] 1501 	dec	sp
      000058 15 81            [12] 1502 	dec	sp
                           00005A  1503 	C$part2retry.c$60$1$33 ==.
                                   1504 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:60: vL = (unsigned char*) &voltage;
      00005A 75*03r06         [24] 1505 	mov	_vL,#_voltage
      00005D 75*04 00         [24] 1506 	mov	(_vL + 1),#0x00
      000060 75*05 40         [24] 1507 	mov	(_vL + 2),#0x40
                           000063  1508 	C$part2retry.c$61$1$33 ==.
                                   1509 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:61: vH = ((unsigned char*) &voltage) + 1;
      000063 74 01            [12] 1510 	mov	a,#0x01
      000065 24r06            [12] 1511 	add	a,#_voltage
      000067 F5*00            [12] 1512 	mov	_vH,a
      000069 E4               [12] 1513 	clr	a
      00006A 34s00            [12] 1514 	addc	a,#(_voltage >> 8)
      00006C F5*01            [12] 1515 	mov	(_vH + 1),a
      00006E 75*02 40         [24] 1516 	mov	(_vH + 2),#0x40
                           000071  1517 	C$part2retry.c$63$1$33 ==.
                                   1518 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:63: voltage = 0;
      000071 E4               [12] 1519 	clr	a
      000072 F5*06            [12] 1520 	mov	_voltage,a
      000074 F5*07            [12] 1521 	mov	(_voltage + 1),a
                           000076  1522 	C$part2retry.c$65$1$33 ==.
                                   1523 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:65: max = min = 0;
      000076 F5*10            [12] 1524 	mov	_min,a
      000078 F5*11            [12] 1525 	mov	(_min + 1),a
      00007A F5*0E            [12] 1526 	mov	_max,a
      00007C F5*0F            [12] 1527 	mov	(_max + 1),a
                           00007E  1528 	C$part2retry.c$67$1$33 ==.
                                   1529 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:67: TR0 = 1;
      00007E D2 8C            [12] 1530 	setb	_TR0
                           000080  1531 	C$part2retry.c$69$1$33 ==.
                                   1532 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:69: while (1)                  
      000080                       1533 00104$:
                           000080  1534 	C$part2retry.c$71$2$34 ==.
                                   1535 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:71: if(loop()) return;
      000080 12r00r88         [24] 1536 	lcall	_loop
      000083 E5 82            [12] 1537 	mov	a,dpl
      000085 60 F9            [24] 1538 	jz	00104$
                           000087  1539 	C$part2retry.c$74$1$33 ==.
                           000087  1540 	XG$main$0$0 ==.
      000087 22               [24] 1541 	ret
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'loop'
                                   1544 ;------------------------------------------------------------
                                   1545 ;vActual                   Allocated with name '_loop_vActual_1_36'
                                   1546 ;i                         Allocated to registers r3 
                                   1547 ;------------------------------------------------------------
                           000088  1548 	G$loop$0$0 ==.
                           000088  1549 	C$part2retry.c$76$1$33 ==.
                                   1550 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:76: char loop(void){
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function loop
                                   1553 ;	-----------------------------------------
      000088                       1554 _loop:
                           000088  1555 	C$part2retry.c$80$1$36 ==.
                                   1556 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:80: SFRPAGE = ADC0_PAGE;
      000088 75 84 00         [24] 1557 	mov	_SFRPAGE,#0x00
                           00008B  1558 	C$part2retry.c$82$1$36 ==.
                                   1559 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:82: if(!AD0BUSY) {
      00008B 20 EC 04         [24] 1560 	jb	_AD0BUSY,00102$
                           00008E  1561 	C$part2retry.c$83$2$37 ==.
                                   1562 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:83: AD0BUSY = 1;
      00008E D2 EC            [12] 1563 	setb	_AD0BUSY
                           000090  1564 	C$part2retry.c$84$2$37 ==.
                                   1565 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:84: AD0INT = 0; 
      000090 C2 ED            [12] 1566 	clr	_AD0INT
      000092                       1567 00102$:
                           000092  1568 	C$part2retry.c$86$1$36 ==.
                                   1569 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:86: printf("\n\r Voltage= %x", voltage);
      000092 C0*06            [24] 1570 	push	_voltage
      000094 C0*07            [24] 1571 	push	(_voltage + 1)
      000096 74r1B            [12] 1572 	mov	a,#___str_2
      000098 C0 E0            [24] 1573 	push	acc
      00009A 74s00            [12] 1574 	mov	a,#(___str_2 >> 8)
      00009C C0 E0            [24] 1575 	push	acc
      00009E 74 80            [12] 1576 	mov	a,#0x80
      0000A0 C0 E0            [24] 1577 	push	acc
      0000A2 12r00r00         [24] 1578 	lcall	_printf
      0000A5 E5 81            [12] 1579 	mov	a,sp
      0000A7 24 FB            [12] 1580 	add	a,#0xfb
      0000A9 F5 81            [12] 1581 	mov	sp,a
                           0000AB  1582 	C$part2retry.c$88$1$36 ==.
                                   1583 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:88: if(voltage>0x06FF && voltage<0x0800){
      0000AB C3               [12] 1584 	clr	c
      0000AC 74 FF            [12] 1585 	mov	a,#0xff
      0000AE 95*06            [12] 1586 	subb	a,_voltage
      0000B0 74 86            [12] 1587 	mov	a,#(0x06 ^ 0x80)
      0000B2 85*07 F0         [24] 1588 	mov	b,(_voltage + 1)
      0000B5 63 F0 80         [24] 1589 	xrl	b,#0x80
      0000B8 95 F0            [12] 1590 	subb	a,b
      0000BA 50 20            [24] 1591 	jnc	00104$
      0000BC C3               [12] 1592 	clr	c
      0000BD E5*07            [12] 1593 	mov	a,(_voltage + 1)
      0000BF 64 80            [12] 1594 	xrl	a,#0x80
      0000C1 94 88            [12] 1595 	subb	a,#0x88
      0000C3 50 17            [24] 1596 	jnc	00104$
                           0000C5  1597 	C$part2retry.c$89$1$36 ==.
                                   1598 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:89: frequency = (8000 / sampleCount);
      0000C5 85*14*00         [24] 1599 	mov	__divuint_PARM_2,_sampleCount
      0000C8 85*15*01         [24] 1600 	mov	(__divuint_PARM_2 + 1),(_sampleCount + 1)
      0000CB 90 1F 40         [24] 1601 	mov	dptr,#0x1f40
      0000CE 12r00r00         [24] 1602 	lcall	__divuint
      0000D1 85 82*16         [24] 1603 	mov	_frequency,dpl
      0000D4 85 83*17         [24] 1604 	mov	(_frequency + 1),dph
                           0000D7  1605 	C$part2retry.c$90$2$38 ==.
                                   1606 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:90: sampleCount = 0;
      0000D7 E4               [12] 1607 	clr	a
      0000D8 F5*14            [12] 1608 	mov	_sampleCount,a
      0000DA F5*15            [12] 1609 	mov	(_sampleCount + 1),a
      0000DC                       1610 00104$:
                           0000DC  1611 	C$part2retry.c$92$1$36 ==.
                                   1612 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:92: previousVoltage = voltage;
      0000DC 85*06*08         [24] 1613 	mov	_previousVoltage,_voltage
      0000DF 85*07*09         [24] 1614 	mov	(_previousVoltage + 1),(_voltage + 1)
                           0000E2  1615 	C$part2retry.c$94$1$36 ==.
                                   1616 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:94: if(TR0_count >= 80){
      0000E2 C3               [12] 1617 	clr	c
      0000E3 E5*12            [12] 1618 	mov	a,_TR0_count
      0000E5 94 50            [12] 1619 	subb	a,#0x50
      0000E7 E5*13            [12] 1620 	mov	a,(_TR0_count + 1)
      0000E9 94 00            [12] 1621 	subb	a,#0x00
      0000EB 50 03            [24] 1622 	jnc	00170$
      0000ED 02r05r27         [24] 1623 	ljmp	00116$
      0000F0                       1624 00170$:
                           0000F0  1625 	C$part2retry.c$96$2$39 ==.
                                   1626 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:96: TR0_count = 0;
      0000F0 E4               [12] 1627 	clr	a
      0000F1 F5*12            [12] 1628 	mov	_TR0_count,a
      0000F3 F5*13            [12] 1629 	mov	(_TR0_count + 1),a
                           0000F5  1630 	C$part2retry.c$98$2$39 ==.
                                   1631 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:98: SFRPAGE = UART0_PAGE;
                                   1632 ;	1-genFromRTrack replaced	mov	_SFRPAGE,#0x00
      0000F5 F5 84            [12] 1633 	mov	_SFRPAGE,a
                           0000F7  1634 	C$part2retry.c$103$2$39 ==.
                                   1635 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:103: printf("\033[2J\033[r");
      0000F7 74r00            [12] 1636 	mov	a,#___str_0
      0000F9 C0 E0            [24] 1637 	push	acc
      0000FB 74s00            [12] 1638 	mov	a,#(___str_0 >> 8)
      0000FD C0 E0            [24] 1639 	push	acc
      0000FF 74 80            [12] 1640 	mov	a,#0x80
      000101 C0 E0            [24] 1641 	push	acc
      000103 12r00r00         [24] 1642 	lcall	_printf
      000106 15 81            [12] 1643 	dec	sp
      000108 15 81            [12] 1644 	dec	sp
      00010A 15 81            [12] 1645 	dec	sp
                           00010C  1646 	C$part2retry.c$105$1$36 ==.
                                   1647 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:105: vActual = (float)max * 3 / 2047;
      00010C 85*0E 82         [24] 1648 	mov	dpl,_max
      00010F 85*0F 83         [24] 1649 	mov	dph,(_max + 1)
      000112 12r00r00         [24] 1650 	lcall	___sint2fs
      000115 AC 82            [24] 1651 	mov	r4,dpl
      000117 AD 83            [24] 1652 	mov	r5,dph
      000119 AE F0            [24] 1653 	mov	r6,b
      00011B FF               [12] 1654 	mov	r7,a
      00011C C0 04            [24] 1655 	push	ar4
      00011E C0 05            [24] 1656 	push	ar5
      000120 C0 06            [24] 1657 	push	ar6
      000122 C0 07            [24] 1658 	push	ar7
      000124 90 00 00         [24] 1659 	mov	dptr,#0x0000
      000127 74 40            [12] 1660 	mov	a,#0x40
      000129 F5 F0            [12] 1661 	mov	b,a
      00012B 12r00r00         [24] 1662 	lcall	___fsmul
      00012E AC 82            [24] 1663 	mov	r4,dpl
      000130 AD 83            [24] 1664 	mov	r5,dph
      000132 AE F0            [24] 1665 	mov	r6,b
      000134 FF               [12] 1666 	mov	r7,a
      000135 E5 81            [12] 1667 	mov	a,sp
      000137 24 FC            [12] 1668 	add	a,#0xfc
      000139 F5 81            [12] 1669 	mov	sp,a
      00013B E4               [12] 1670 	clr	a
      00013C C0 E0            [24] 1671 	push	acc
      00013E 74 E0            [12] 1672 	mov	a,#0xe0
      000140 C0 E0            [24] 1673 	push	acc
      000142 74 FF            [12] 1674 	mov	a,#0xff
      000144 C0 E0            [24] 1675 	push	acc
      000146 74 44            [12] 1676 	mov	a,#0x44
      000148 C0 E0            [24] 1677 	push	acc
      00014A 8C 82            [24] 1678 	mov	dpl,r4
      00014C 8D 83            [24] 1679 	mov	dph,r5
      00014E 8E F0            [24] 1680 	mov	b,r6
      000150 EF               [12] 1681 	mov	a,r7
      000151 12r00r00         [24] 1682 	lcall	___fsdiv
      000154 85 82*18         [24] 1683 	mov	_loop_vActual_1_36,dpl
      000157 85 83*19         [24] 1684 	mov	(_loop_vActual_1_36 + 1),dph
      00015A 85 F0*1A         [24] 1685 	mov	(_loop_vActual_1_36 + 2),b
      00015D F5*1B            [12] 1686 	mov	(_loop_vActual_1_36 + 3),a
      00015F E5 81            [12] 1687 	mov	a,sp
      000161 24 FC            [12] 1688 	add	a,#0xfc
      000163 F5 81            [12] 1689 	mov	sp,a
                           000165  1690 	C$part2retry.c$106$1$36 ==.
                                   1691 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:106: printf("Max:     %d.", (int)vActual);
      000165 85*18 82         [24] 1692 	mov	dpl,_loop_vActual_1_36
      000168 85*19 83         [24] 1693 	mov	dph,(_loop_vActual_1_36 + 1)
      00016B 85*1A F0         [24] 1694 	mov	b,(_loop_vActual_1_36 + 2)
      00016E E5*1B            [12] 1695 	mov	a,(_loop_vActual_1_36 + 3)
      000170 12r00r00         [24] 1696 	lcall	___fs2sint
      000173 AA 82            [24] 1697 	mov	r2,dpl
      000175 AB 83            [24] 1698 	mov	r3,dph
      000177 C0 02            [24] 1699 	push	ar2
      000179 C0 03            [24] 1700 	push	ar3
      00017B 74r2A            [12] 1701 	mov	a,#___str_3
      00017D C0 E0            [24] 1702 	push	acc
      00017F 74s00            [12] 1703 	mov	a,#(___str_3 >> 8)
      000181 C0 E0            [24] 1704 	push	acc
      000183 74 80            [12] 1705 	mov	a,#0x80
      000185 C0 E0            [24] 1706 	push	acc
      000187 12r00r00         [24] 1707 	lcall	_printf
      00018A E5 81            [12] 1708 	mov	a,sp
      00018C 24 FB            [12] 1709 	add	a,#0xfb
      00018E F5 81            [12] 1710 	mov	sp,a
                           000190  1711 	C$part2retry.c$107$1$36 ==.
                                   1712 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:107: if(vActual < 0) vActual = -vActual;
      000190 E4               [12] 1713 	clr	a
      000191 C0 E0            [24] 1714 	push	acc
      000193 C0 E0            [24] 1715 	push	acc
      000195 C0 E0            [24] 1716 	push	acc
      000197 C0 E0            [24] 1717 	push	acc
      000199 85*18 82         [24] 1718 	mov	dpl,_loop_vActual_1_36
      00019C 85*19 83         [24] 1719 	mov	dph,(_loop_vActual_1_36 + 1)
      00019F 85*1A F0         [24] 1720 	mov	b,(_loop_vActual_1_36 + 2)
      0001A2 E5*1B            [12] 1721 	mov	a,(_loop_vActual_1_36 + 3)
      0001A4 12r00r00         [24] 1722 	lcall	___fslt
      0001A7 AB 82            [24] 1723 	mov	r3,dpl
      0001A9 E5 81            [12] 1724 	mov	a,sp
      0001AB 24 FC            [12] 1725 	add	a,#0xfc
      0001AD F5 81            [12] 1726 	mov	sp,a
      0001AF EB               [12] 1727 	mov	a,r3
      0001B0 60 06            [24] 1728 	jz	00107$
      0001B2 E5*1B            [12] 1729 	mov	a,(_loop_vActual_1_36 + 3)
      0001B4 B2 E7            [12] 1730 	cpl	acc.7
      0001B6 F5*1B            [12] 1731 	mov	(_loop_vActual_1_36 + 3),a
      0001B8                       1732 00107$:
                           0001B8  1733 	C$part2retry.c$108$2$39 ==.
                                   1734 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:108: for(i=0; i<6; i++){
      0001B8 7B 00            [12] 1735 	mov	r3,#0x00
      0001BA 8B 02            [24] 1736 	mov	ar2,r3
      0001BC                       1737 00117$:
                           0001BC  1738 	C$part2retry.c$109$1$36 ==.
                                   1739 ;	C:\Users\William\Dropbox\Microprocessor Systems\Lab 4\New folder\part2retry.c:109: vActual = (vActual-((int)vActual)) * 10;
      0001BC 85*18 82         [24] 1740 	mov	dpl,_loop_vActual_1_36
      0001BF 85*19 83         [24] 1741 	mov	dph,(_loop_vActual_1_36 + 1)
      0001C2 85*1A F0         [24] 1742 	mov	b,(_loop_vActual_1_36 + 2)
      0001C5 E5*1B            [12] 1743 	mov	a,(_loop_vActual_1_36 + 3)
      0001C7 C0 02            [24] 1744 	push	ar2
      0001C9 12r00r00         [24] 1745 	lcall	___fs2sint
